MovieID,cluster
32811,89
32825,11
32836,129
32844,77
32862,72
32864,72
32866,33
32882,122
32892,30
32898,42
32902,25
32914,4
32917,39
32943,120
32952,29
32954,124
32959,27
32966,2
32968,22
32974,30
32988,89
32994,25
33001,87
33004,11
33019,95
33021,19
33036,71
33049,69
33051,108
33072,14
33081,121
33085,4
33090,11
33110,29
33113,29
33117,76
33119,12
33124,30
33126,108
33136,87
33138,3
33140,90
33145,72
33148,84
33150,92
33152,92
33154,14
33158,74
33160,8
33162,17
33164,4
33166,2
33168,68
33171,41
33188,72
33191,94
33193,108
33201,97
33235,79
33237,33
33245,27
33247,121
33255,52
33261,30
33264,56
33267,12
33270,83
33288,87
33292,87
33294,6
33296,95
33312,122
33316,30
33318,2
33321,29
33328,73
33340,102
33342,16
33363,95
33376,74
33380,25
33389,30
33393,22
33421,87
33424,9
33426,27
33435,14
33437,74
33445,129
33451,25
33463,20
33480,122
33487,102
33493,35
33495,25
33499,72
33507,41
33524,39
33533,8
33555,1
33558,65
33585,66
33587,126
33592,27
33603,51
33610,30
33615,20
33621,87
33624,84
33629,3
33639,96
33644,4
33646,25
33649,109
33655,101
33660,66
33669,3
33672,128
33677,96
33679,31
33681,21
33683,4
33685,25
33709,87
33722,72
33725,122
33743,30
33750,30
33755,103
33760,52
33767,51
33781,66
33790,120
33794,61
33799,36
33801,42
33815,72
33817,121
33819,89
33821,27
33823,129
33826,51
33830,31
33832,129
33834,46
33836,39
33852,77
33861,74
33880,69
33893,59
33896,81
33903,110
33905,119
33912,95
33917,87
33921,35
33928,125
33930,11
33933,94
33940,69
33945,94
33956,65
33966,25
33970,54
33972,72
33974,25
33998,123
34002,25
34004,101
34018,122
34026,18
34032,22
34039,16
34045,98
34048,35
34051,111
34057,99
34063,84
34065,34
34072,10
34076,40
34099,25
34111,24
34115,128
34129,25
34138,56
34143,4
34148,79
34150,35
34153,86
34158,87
34162,72
34164,69
34170,11
34177,58
34185,69
34189,34
34193,29
34198,72
34214,27
34224,125
34226,77
34229,94
34231,67
34271,2
34292,113
34299,94
34314,69
34319,28
34321,90
34323,119
34326,79
34332,7
34334,35
34336,72
34338,105
34353,89
34359,51
34364,69
34369,87
34375,120
34378,70
34405,35
34411,14
34416,16
34426,51
34435,60
34437,69
34450,45
34464,111
34466,52
34469,89
34473,87
34488,29
34499,87
34505,49
34511,113
34517,70
34523,69
34528,69
34530,25
34532,70
34534,119
34536,17
34538,40
34540,51
34542,10
34548,129
34579,123
34583,119
34608,66
34624,82
34643,12
34645,80
34648,49
34696,2
34800,51
34811,74
35015,65
35050,17
35347,43
35636,69
35807,8
35828,89
35836,72
35906,126
35957,4
36056,94
36086,33
36152,39
36264,97
36276,54
36289,21
36326,21
36363,11
36373,76
36397,20
36401,6
36426,30
36436,87
36462,12
36477,73
36509,35
36511,73
36513,69
36517,123
36519,74
36525,39
36527,87
36529,107
36531,4
36533,70
36535,8
36537,69
36541,4
36543,25
36545,121
36553,17
36630,73
36683,89
36711,11
36752,67
36799,30
36850,45
36883,40
36902,25
37211,108
37240,14
37257,108
37269,94
37277,122
37287,79
37335,106
37375,111
37380,113
37382,18
37384,25
37386,103
37475,87
37477,45
37495,39
37545,22
37626,69
37720,23
37727,101
37729,82
37731,2
37733,74
37736,27
37739,79
37741,2
37744,33
37785,18
37824,106
37830,42
37844,73
37846,25
37853,106
37855,89
37857,21
37949,72
37955,114
37960,51
37976,79
37982,4
38001,124
38038,20
38046,67
38061,68
38086,26
38095,107
38097,49
38159,52
38164,52
38188,9
38294,36
38304,96
38320,21
38384,8
38388,129
38435,79
38538,87
38583,113
38600,27
38656,120
38701,94
38713,18
38798,69
38843,30
38849,122
38867,18
38881,34
38884,72
38886,8
38992,92
39075,97
39183,111
39231,72
39234,27
39244,52
39292,2
39364,30
39369,29
39381,94
39390,22
39394,87
39398,8
39400,80
39402,89
39410,14
39414,72
39416,51
39419,34
39425,14
39427,123
39429,34
39435,55
39441,96
39444,25
39446,4
39449,73
39481,95
39516,129
39529,48
39625,108
39659,89
39703,40
39731,29
39740,81
39768,33
39777,91
39779,91
39786,54
39796,101
39801,21
39818,129
39824,66
39857,110
39869,124
39876,33
39886,89
39896,119
39931,117
39934,77
39941,72
40010,120
40015,19
40033,57
40111,68
40148,18
40226,113
40278,17
40337,22
40339,20
40342,33
40404,129
40412,18
40414,30
40425,81
40457,126
40467,114
40478,100
40491,120
40494,8
40559,51
40574,119
40581,95
40583,58
40589,52
40614,34
40617,4
40629,52
40699,73
40723,23
40732,115
40738,52
40752,83
40755,94
40815,61
40819,33
40826,33
40833,27
40851,21
40870,89
40887,121
40898,124
40955,120
40959,45
40962,73
40964,110
40966,79
40969,10
40973,17
40988,94
41014,23
41025,72
41058,102
41094,52
41136,29
41285,110
41353,122
41411,115
41425,111
41499,89
41518,10
41523,108
41527,18
41564,69
41566,21
41569,36
41571,76
41573,72
41575,36
41585,29
41617,110
41627,67
41650,16
41699,56
41704,113
41706,27
41712,69
41714,120
41716,59
41724,14
41753,106
41762,29
41767,72
41769,95
41792,18
41810,111
41812,92
41820,102
41822,2
41824,30
41828,30
41831,108
41863,2
41880,29
41889,33
41912,68
41941,18
41974,11
41997,74
42002,122
42004,3
42007,72
42009,3
42011,84
42013,25
42015,60
42018,19
42021,56
42053,72
42094,126
42150,56
42152,18
42172,69
42197,84
42213,124
42285,4
42312,31
42335,25
42385,107
42413,4
42418,31
42518,72
42546,8
42548,84
42553,65
42556,114
42559,91
42584,8
42632,9
42638,19
42661,30
42679,80
42681,30
42698,22
42705,84
42710,18
42718,119
42721,36
42723,26
42725,69
42728,52
42730,92
42732,69
42734,104
42738,36
42740,19
42761,21
42783,52
42794,29
42886,16
42900,59
42935,102
42938,68
42943,30
42946,63
42952,34
42958,62
42973,102
43009,0
43011,85
43014,75
43022,81
43039,79
43081,113
43177,2
43244,52
43260,54
43267,128
43269,25
43289,3
43292,119
43333,52
43376,30
43396,92
43415,2
43419,55
43444,2
43460,25
43482,77
43518,14
43538,41
43552,51
43556,92
43558,45
43560,53
43567,89
43571,14
43589,70
43608,100
43624,33
43626,44
43628,33
43631,31
43633,3
43635,122
43675,84
43677,30
43679,70
43682,16
43684,72
43699,94
43708,105
43710,22
43744,72
43762,110
43801,120
43803,2
43813,94
43832,4
43836,106
43838,6
43853,45
43869,20
43871,18
43883,69
43897,10
43899,89
43904,4
43906,6
43908,27
43910,16
43912,2
43914,87
43919,95
43921,74
43926,48
43928,42
43930,72
43932,113
43934,64
43936,18
43967,72
43971,70
43983,88
43987,40
44004,72
44022,20
44041,17
44058,84
44073,56
44115,36
44124,79
44153,64
44155,21
44161,30
44168,94
44187,72
44189,66
44191,61
44193,72
44195,25
44197,84
44199,18
44204,2
44225,53
44234,50
44238,6
44241,6
44243,98
44255,110
44295,109
44301,2
44397,4
44399,21
44427,68
44494,69
44511,14
44555,40
44568,30
44571,8
44582,47
44585,88
44587,10
44590,70
44595,12
44597,88
44601,30
44611,9
44613,79
44633,96
44653,2
44655,30
44657,89
44665,9
44671,125
44694,8
44703,14
44709,87
44731,100
44752,94
44759,9
44761,29
44779,53
44788,14
44800,4
44815,92
44825,101
44828,11
44840,25
44849,28
44851,8
44856,81
44861,45
44864,72
44881,54
44889,122
44892,41
44900,33
44903,126
44911,40
44929,111
44931,27
44937,2
44943,14
44947,22
44949,116
44966,15
44972,13
44974,123
45000,120
45003,114
45028,122
45030,2
45047,3
45062,18
45068,54
45072,84
45074,20
45079,87
45081,6
45100,73
45106,19
45134,89
45170,52
45172,34
45175,69
45179,29
45183,45
45186,71
45188,122
45194,21
45208,7
45210,2
45221,25
45259,56
45303,102
45329,94
45335,33
45361,70
45382,52
45412,60
45431,20
45440,19
45442,61
45447,54
45499,28
45501,72
45503,89
45506,89
45508,22
45512,120
45517,104
45521,25
45525,129
45527,95
45537,97
45550,29
45581,102
45611,94
45635,79
45642,72
45648,19
45652,27
45656,72
45658,124
45662,4
45666,25
45668,39
45672,39
45679,29
45720,69
45722,36
45726,69
45728,69
45730,114
45732,39
45756,33
45761,26
45837,96
45852,85
45880,52
45891,29
45899,30
45928,86
45940,8
45942,87
45950,14
45952,121
45969,72
45987,16
45994,19
46034,67
46065,22
46083,12
46108,129
46115,40
46194,72
46201,25
46231,79
46258,29
46318,25
46322,67
46331,89
46335,47
46337,104
46347,96
46363,89
46367,18
46372,29
46409,95
46430,74
46441,11
46457,17
46500,55
46530,61
46544,22
46559,30
46561,16
46572,123
46574,69
46578,3
46581,79
46604,68
46613,100
46627,6
46653,30
46664,54
46716,29
46723,58
46748,60
46753,87
46765,25
46770,82
46772,69
46788,99
46790,34
46803,124
46839,111
46848,3
46850,86
46855,17
46862,79
46865,69
46869,122
46880,33
46910,2
46912,81
46915,9
46919,102
46925,121
46929,2
46948,112
46954,109
46957,73
46959,19
46961,8
46965,46
46967,68
46970,128
46972,61
46974,27
46976,39
46979,87
47044,74
47047,72
47049,18
47054,18
47063,22
47084,56
47092,29
47099,89
47117,55
47122,95
47124,20
47135,89
47148,51
47150,22
47165,66
47196,40
47200,101
47202,111
47221,105
47237,14
47239,60
47248,74
47250,18
47254,74
47261,114
47264,104
47277,29
47287,18
47330,119
47356,101
47382,66
47384,3
47394,45
47404,38
47423,89
47446,54
47452,60
47455,11
47458,36
47460,63
47465,44
47477,33
47482,107
47484,2
47491,8
47493,16
47503,89
47516,116
47518,51
47525,121
47538,106
47601,94
47606,82
47610,39
47615,66
47619,25
47626,27
47629,22
47634,74
47640,25
47642,15
47644,92
47646,16
47665,84
47670,56
47681,58
47701,25
47707,120
47714,39
47721,53
47723,108
47725,39
47736,51
47778,89
47793,121
47805,7
47808,69
47810,70
47815,32
47830,9
47868,7
47894,30
47902,55
47904,111
47907,30
47918,94
47927,22
47935,30
47937,13
47940,79
47950,9
47952,49
47956,55
47970,69
47972,121
47976,72
47978,87
47980,13
47997,11
47999,24
48001,111
48032,77
48035,40
48043,39
48049,88
48057,94
48059,104
48061,82
48082,39
48084,87
48093,119
48098,123
48127,87
48142,9
48159,20
48161,92
48165,89
48198,30
48214,87
48229,54
48231,13
48262,10
48264,87
48304,71
48308,129
48315,52
48319,17
48322,105
48326,27
48342,95
48381,77
48385,8
48394,123
48407,77
48412,91
48414,20
48416,84
48458,19
48501,11
48516,18
48518,4
48520,25
48522,15
48528,32
48530,22
48543,23
48555,99
48560,69
48567,29
48575,29
48584,69
48591,70
48593,25
48596,101
48598,27
48600,22
48626,86
48638,66
48647,10
48673,19
48678,46
48682,25
48696,111
48698,24
48700,52
48704,27
48711,32
48738,34
48741,14
48744,73
48770,97
48774,35
48780,75
48783,30
48791,15
48817,95
48833,91
48851,58
48856,2
48872,29
48877,23
48879,58
48883,9
48895,116
48899,8
48909,58
48957,17
48970,102
48972,26
48982,37
48997,18
49007,40
49013,53
49035,33
49050,22
49060,76
49079,121
49085,56
49098,121
49110,11
49130,72
49132,96
49183,44
49200,109
49205,117
49220,19
49225,14
49263,105
49265,30
49272,71
49274,20
49276,25
49278,28
49280,27
49282,0
49284,72
49286,95
49291,29
49312,89
49314,119
49330,18
49347,27
49355,87
49379,2
49389,94
49394,22
49396,122
49402,72
49412,110
49422,106
49435,126
49464,69
49494,94
49518,16
49524,22
49526,51
49530,106
49571,26
49591,65
49593,42
49615,88
49642,116
49644,89
49647,53
49649,36
49651,32
49663,124
49666,39
49668,60
49688,17
49691,111
49735,51
49739,124
49754,27
49757,27
49759,82
49766,30
49769,89
49772,111
49793,92
49817,37
49822,123
49824,16
49899,14
49902,25
49910,89
49926,89
49932,54
49951,58
49953,129
49955,89
49957,51
49961,89
49973,81
49994,87
50003,91
50005,67
50011,68
50059,8
50064,54
50068,30
50076,33
50147,46
50149,104
50151,17
50153,45
50158,16
50160,22
50162,93
50165,23
50183,111
50229,33
50253,52
50259,87
50271,17
50274,121
50279,72
50349,27
50354,25
50379,92
50382,121
50440,4
50442,2
50445,46
50447,54
50488,89
50514,56
50517,111
50533,10
50541,51
50550,51
50572,73
50574,81
50583,19
50585,66
50589,52
50594,51
50601,21
50610,25
50613,81
50615,27
50628,8
50641,6
50651,19
50658,24
50685,72
50705,114
50774,46
50792,95
50794,74
50796,6
50798,3
50800,4
50802,72
50804,4
50806,95
50828,77
50842,19
50851,14
50858,18
50872,48
50886,58
50892,36
50898,111
50912,66
50923,124
50944,47
50949,84
50954,109
50970,69
50977,101
51007,17
51037,54
51044,122
51063,84
51077,36
51080,34
51082,72
51084,73
51086,54
51088,25
51091,89
51103,111
51106,18
51119,5
51167,89
51174,87
51182,56
51187,89
51203,9
51207,13
51246,30
51249,99
51251,81
51255,80
51277,91
51287,26
51300,32
51302,106
51312,2
51314,31
51317,129
51321,70
51341,51
51357,18
51372,16
51380,8
51402,89
51412,28
51418,87
51455,10
51457,30
51471,52
51486,2
51498,13
51503,84
51520,25
51535,59
51540,18
51545,46
51559,56
51573,12
51575,3
51579,25
51617,73
51619,125
51638,94
51660,87
51662,61
51666,70
51678,22
51686,33
51694,111
51698,7
51705,95
51709,11
51773,89
51809,56
51817,18
51820,33
51834,52
51847,34
51857,87
51884,52
51903,72
51911,110
51917,4
51921,4
51925,114
51927,70
51931,89
51933,92
51935,101
51937,4
51939,93
51991,22
52005,9
52009,41
52037,73
52042,30
52078,76
52104,56
52106,56
52118,13
52153,79
52170,25
52180,2
52182,47
52202,29
52227,31
52237,124
52241,18
52245,73
52279,51
52281,113
52283,4
52285,128
52287,38
52299,96
52319,17
52321,17
52328,78
52356,16
52375,2
52378,29
52413,30
52418,91
52427,51
52435,82
52443,1
52448,129
52456,9
52458,34
52460,17
52462,93
52495,2
52528,129
52545,72
52548,54
52561,76
52572,101
52579,16
52589,81
52591,18
52604,9
52606,59
52644,4
52666,26
52668,72
52690,99
52694,120
52709,69
52712,114
52715,19
52717,106
52722,61
52724,25
52730,116
52742,94
52781,83
52784,10
52796,120
52806,57
52813,29
52831,74
52838,95
52845,70
52858,92
52865,19
52867,72
52872,102
52885,75
52891,92
52913,72
52922,30
52927,56
52929,87
52938,48
52950,36
52952,22
52956,107
52967,87
52973,95
52975,122
52980,86
53000,100
53002,72
53004,3
53022,45
53024,24
53038,87
53066,29
53121,20
53123,33
53125,36
53127,4
53129,18
53131,80
53133,92
53138,36
53140,42
53143,101
53152,99
53154,10
53161,1
53189,69
53207,9
53282,18
53318,72
53322,18
53326,85
53342,17
53349,3
53373,103
53382,40
53406,102
53416,18
53443,95
53447,2
53453,42
53460,104
53464,35
53466,106
53468,13
53519,106
53548,99
53550,17
53569,51
53574,19
53578,120
53582,94
53592,79
53737,9
53752,75
53766,119
53769,72
53774,14
53788,74
53835,66
53837,2
53841,69
53843,69
53851,121
53853,111
53855,7
53857,15
53859,32
53873,25
53880,25
53885,2
53887,122
53894,14
53916,111
53921,34
53953,4
53956,51
53967,77
53972,106
53974,72
53988,87
53993,12
53996,61
53999,18
54001,61
54004,72
54010,69
54020,119
54049,18
54056,91
54067,45
54075,17
54094,51
54116,44
54121,94
54144,73
54171,6
54176,3
54185,14
54190,33
54193,72
54196,114
54220,69
54229,30
54241,65
54243,39
54248,69
54254,111
54256,25
54259,39
54262,68
54268,25
54270,4
54272,37
54274,18
54276,72
54278,42
54286,74
54290,19
54318,27
54326,127
54331,59
54349,126
54372,9
54419,14
54426,8
54445,3
54480,21
54493,81
54501,87
54503,51
54505,10
54510,123
54513,27
54536,79
54542,30
54554,56
54561,65
54605,81
54607,30
54612,92
54621,73
54648,45
54652,96
54686,36
54725,51
54732,25
54734,51
54736,101
54738,4
54745,25
54758,10
54768,90
54771,113
54775,101
54778,18
54780,95
54783,94
54785,81
54787,34
54796,72
54872,55
54875,108
54878,108
54881,86
54908,128
54910,13
54922,30
54934,51
54958,18
54962,41
54964,4
54967,52
54978,33
54986,128
54995,113
54997,55
54999,45
55020,8
55050,89
55052,77
55061,125
55063,96
55067,44
55069,89
55071,14
55078,52
55080,18
55098,63
55106,95
55110,89
55112,109
55116,71
55118,18
55132,52
55159,2
55167,93
55176,10
55178,89
55190,72
55205,27
55209,74
55223,111
55226,29
55232,113
55241,51
55245,72
55247,91
55250,69
55253,77
55255,111
55257,128
55259,36
55261,72
55267,72
55269,3
55272,2
55274,22
55276,34
55278,54
55280,69
55282,4
55284,58
55286,111
55288,44
55290,9
55292,25
55294,84
55329,11
55343,2
55360,56
55363,94
55373,29
55389,123
55391,18
55402,17
55406,34
55408,23
55417,89
55434,30
55440,92
55442,43
55444,79
55451,95
55462,13
55469,47
55487,74
55492,81
55498,31
55507,22
55517,69
55553,13
55555,56
55566,51
55577,23
55603,45
55620,24
55626,114
55652,2
55659,63
55671,65
55681,112
55684,107
55687,14
55705,109
55713,29
55721,74
55726,56
55729,69
55732,8
55740,63
55757,72
55765,18
55768,19
55782,39
55805,18
55814,79
55820,2
55830,8
55844,72
55851,14
55856,48
55872,16
55875,125
55895,29
55901,122
55908,125
55946,30
55955,53
55995,61
55999,53
56001,66
56003,11
56015,29
56022,50
56051,27
56060,77
56079,69
56095,87
56141,89
56145,99
56152,82
56156,74
56158,72
56165,4
56169,44
56171,21
56174,61
56176,116
56274,87
56286,79
56331,30
56333,51
56339,70
56350,77
56367,95
56370,30
56379,86
56389,121
56432,2
56449,95
56474,89
56479,14
56508,87
56511,107
56515,14
56551,72
56561,10
56570,44
56574,124
56587,25
56599,24
56602,36
56607,56
56626,31
56633,18
56671,25
56693,121
56700,9
56715,39
56719,79
56744,2
56748,51
56757,16
56775,91
56779,83
56782,94
56786,105
56788,30
56797,94
56801,113
56805,122
56835,69
56837,109
56848,74
56874,25
56885,92
56915,21
56931,9
56941,95
56945,72
56949,95
56959,70
56995,30
57017,87
57027,18
57041,98
57044,79
57147,18
57179,72
57183,22
57223,36
57243,8
57274,4
57276,18
57282,54
57291,95
57326,36
57353,2
57357,27
57368,28
57370,59
57393,18
57401,18
57418,121
57421,13
57426,73
57430,16
57432,4
57453,109
57464,27
57473,75
57476,108
57480,94
57502,37
57504,38
57509,95
57513,120
57520,70
57522,84
57526,18
57528,17
57530,87
57532,83
57534,4
57536,8
57538,39
57637,100
57640,42
57648,25
57655,51
57669,59
57690,22
57692,60
57695,2
57706,121
57754,27
57774,44
57792,25
57843,107
57845,96
57848,89
57854,71
57865,72
57868,27
57873,113
57910,13
57940,26
57942,89
57946,49
57949,69
57951,31
57960,89
57964,25
57970,64
57991,30
58007,81
58025,35
58029,87
58033,101
58047,72
58078,40
58103,101
58105,21
58107,33
58111,77
58123,39
58136,19
58146,69
58154,52
58156,25
58162,72
58174,76
58191,10
58207,2
58223,27
58228,69
58246,89
58274,41
58287,44
58291,51
58293,40
58295,74
58297,28
58299,20
58301,123
58303,30
58306,30
58309,24
58315,8
58324,20
58332,99
58334,121
58347,39
58351,87
58365,14
58373,54
58376,30
58379,122
58381,22
58409,37
58411,79
58422,124
58425,96
58432,19
58439,92
58452,22
58485,99
58490,72
58492,87
58494,110
58509,33
58520,129
58530,89
58534,89
58554,89
58559,61
58576,9
58595,87
58598,90
58627,32
58632,14
58649,30
58652,1
58655,51
58661,101
58706,129
58709,39
58718,38
58722,103
58743,17
58760,25
58783,1
58803,40
58806,72
58808,27
58810,27
58816,66
58847,102
58850,3
58870,8
58874,52
58876,30
58879,64
58881,102
58889,24
58895,56
58898,42
58904,88
58920,56
58922,22
58933,33
58937,123
58945,129
58964,4
58972,21
58975,4
58998,72
59000,51
59014,11
59016,18
59018,111
59022,3
59026,25
59031,87
59037,61
59040,46
59044,69
59053,87
59065,2
59103,3
59105,10
59107,44
59114,59
59116,31
59118,51
59126,24
59129,46
59131,26
59136,14
59141,90
59143,105
59154,23
59157,99
59159,23
59173,101
59178,91
59180,91
59182,91
59184,91
59188,94
59216,27
59220,73
59256,101
59258,51
59260,54
59273,69
59290,79
59295,14
59302,25
59306,70
59313,52
59315,35
59327,74
59333,72
59336,32
59339,120
59362,18
59369,74
59376,74
59382,15
59387,65
59399,72
59404,25
59418,2
59421,72
59435,72
59440,111
59447,87
59485,14
59501,21
59519,89
59549,121
59590,16
59594,59
59604,23
59607,14
59615,35
59641,77
59665,94
59667,51
59684,14
59709,97
59715,70
59721,25
59725,95
59727,4
59729,2
59731,86
59738,70
59753,68
59784,61
59795,0
59799,10
59801,10
59805,94
59810,27
59814,84
59832,29
59834,108
59836,91
59838,94
59840,101
59842,18
59844,106
59850,9
59852,94
59854,30
59867,29
59888,102
59893,56
59895,76
59900,8
59908,25
59910,89
59915,4
59922,102
59938,74
59942,65
59947,45
59960,94
59976,129
59985,95
59988,51
59995,2
60007,78
60020,17
60030,4
60032,89
60037,117
60040,103
60044,13
60046,30
60059,0
60069,5
60072,101
60074,106
60086,89
60103,29
60106,82
60110,82
60126,128
60128,51
60133,56
60135,96
60137,10
60141,116
60147,27
60150,110
60179,115
60189,8
60193,16
60198,41
60201,56
60225,77
60231,81
60237,74
60240,101
60243,108
60259,48
60284,86
60286,25
60289,116
60291,14
60293,95
60295,10
60303,49
60309,108
60311,65
60314,94
60316,94
60322,87
60333,10
60336,110
60338,117
60341,30
60353,26
60363,13
60376,30
60382,14
60384,14
60389,30
60391,30
60397,33
60408,120
60411,83
60418,69
60436,79
60461,22
60463,6
60471,35
60475,124
60482,89
60484,102
60487,104
60490,89
60503,30
60514,35
60516,1
60522,36
60524,27
60526,40
60530,87
60538,4
60551,102
60566,18
60568,11
60579,70
60585,89
60590,58
60599,19
60609,118
60616,109
60618,25
60625,94
60641,72
60647,18
60649,37
60654,22
60666,10
60684,61
60688,17
60702,117
60735,44
60737,72
60743,2
60745,18
60756,69
60758,22
60760,75
60763,24
60766,14
60768,96
60825,46
60827,102
60832,23
60857,87
60880,83
60885,34
60894,77
60930,56
60937,36
60939,25
60941,70
60943,87
60946,8
60948,22
60950,95
60992,111
61004,40
61018,102
61024,45
61026,17
61031,69
61035,23
61037,87
61041,2
61071,31
61073,101
61075,66
61110,34
61116,2
61123,33
61132,17
61160,5
61167,41
61206,89
61210,35
61215,70
61236,30
61240,6
61246,51
61248,35
61250,69
61253,92
61255,19
61262,70
61264,44
61267,20
61269,14
61285,27
61289,55
61301,13
61312,25
61319,87
61323,84
61348,8
61350,35
61352,18
61354,51
61357,14
61361,120
61373,126
61396,94
61398,6
61401,45
61434,30
61449,111
61451,30
61465,47
61467,72
61470,30
61493,67
61553,45
61567,8
61569,44
61586,27
61628,102
61634,15
61638,4
61646,66
61678,83
61692,100
61697,9
61705,34
61724,72
61729,39
61742,86
61768,87
61816,89
61862,129
61913,10
61931,4
61934,128
61941,120
61948,4
61950,34
61967,102
61991,30
62081,61
62113,19
62137,121
62153,89
62155,72
62157,52
62198,24
62203,81
62206,25
62235,123
62245,79
62250,2
62254,83
62265,72
62293,52
62299,46
62304,21
62334,40
62344,111
62374,101
62376,78
62385,108
62394,74
62420,8
62434,72
62437,27
62439,72
62467,89
62474,55
62511,19
62526,54
62553,22
62577,92
62586,12
62644,56
62662,10
62718,72
62721,59
62726,89
62729,112
62733,70
62761,111
62764,98
62788,13
62792,2
62799,92
62801,67
62803,67
62847,97
62849,119
62912,16
62916,65
62925,65
62974,65
62999,20
63033,97
63062,9
63072,71
63082,110
63113,71
63119,33
63121,52
63131,25
63179,102
63181,49
63189,126
63222,101
63237,82
63239,82
63273,14
63276,67
63283,84
63310,77
63312,12
63327,22
63329,53
63332,81
63339,121
63391,67
63393,33
63436,23
63446,120
63458,11
63468,79
63479,51
63481,122
63483,123
63515,41
63540,7
63544,30
63617,50
63629,52
63645,2
63676,125
63698,89
63758,120
63760,129
63768,2
63781,64
63788,17
63806,4
63808,22
63826,46
63836,23
63853,108
63859,20
63876,27
63989,99
63992,39
64010,0
64030,106
64032,69
64034,30
64037,9
64114,52
64116,37
64153,26
64197,27
64229,16
64231,74
64234,11
64241,52
64249,20
64278,24
64280,14
64285,37
64288,15
64321,51
64325,29
64338,122
64368,67
64385,30
64408,25
64424,87
64497,117
64499,30
64501,30
64511,120
64517,2
64519,29
64522,92
64524,72
64548,16
64550,81
64552,89
64575,41
64614,2
64620,27
64622,52
64645,45
64652,57
64660,69
64695,5
64701,41
64716,27
64750,85
64754,18
64839,92
64895,84
64921,91
64944,94
64957,97
64969,19
64976,69
64983,30
64986,51
64990,96
64993,76
64997,103
65025,122
65033,96
65037,87
65051,51
65063,87
65078,52
65088,7
65091,110
65126,25
65130,111
65142,9
65155,8
65188,24
65193,121
65216,30
65225,14
65230,69
65238,29
65259,27
65261,112
65293,68
65304,54
65310,13
65315,87
65350,88
65352,11
65357,89
65370,17
65381,94
65400,67
65418,0
65435,20
65465,121
65468,94
65514,17
65518,98
65521,81
65552,28
65567,54
65577,20
65585,95
65588,3
65596,74
65601,4
65603,102
65612,65
65614,52
65631,32
65642,117
65651,21
65660,129
65667,96
65672,56
65682,36
65685,21
65709,105
65729,88
65731,9
65738,51
65740,72
65764,27
65770,22
65772,34
65796,57
65802,45
65810,16
65813,70
65817,4
65845,79
65866,2
65868,6
65882,70
65894,81
65899,1
65907,18
65909,129
65930,94
65935,41
65982,35
65984,108
66006,30
66015,17
66025,25
66051,94
66053,41
66066,85
66090,4
66097,57
66105,81
66130,67
66152,11
66156,34
66171,117
66198,34
66200,111
66203,72
66234,18
66250,94
66252,55
66268,84
66279,124
66289,29
66295,22
66304,7
66310,4
66317,57
66320,14
66335,43
66337,102
66339,84
66344,79
66352,56
66365,103
66371,79
66385,30
66389,124
66427,13
66437,19
66509,8
66511,19
66539,101
66547,54
66590,94
66592,81
66596,68
66618,119
66620,94
66639,35
66659,84
66665,95
66667,30
66686,29
66691,2
66718,89
66744,129
66762,73
66773,124
66783,81
66785,55
66789,117
66798,3
66808,91
66813,14
66854,102
66857,73
66859,83
66866,70
66868,60
66870,79
66904,51
66915,82
66943,13
66947,18
66979,72
66983,124
67068,94
67073,81
67087,69
67096,29
67098,65
67135,29
67138,84
67140,79
67168,13
67186,4
67193,40
67197,113
67223,92
67233,102
67252,67
67255,9
67267,51
67298,94
67354,13
67356,4
67359,29
67361,80
67365,95
67405,70
67408,61
67420,123
67422,30
67424,2
67429,16
67457,4
67459,23
67464,110
67508,74
67534,83
67536,72
67603,94
67607,14
67624,123
67657,18
67665,16
67667,29
67695,128
67704,122
67706,29
67734,51
67744,77
67748,95
67784,87
67788,73
67792,87
67799,98
67801,110
67809,47
67839,30
67847,84
67850,10
67867,42
67869,35
67873,95
67876,55
67892,33
67896,55
67898,4
67900,4
67923,74
67925,111
67927,23
67980,74
67983,89
67997,8
67999,96
68028,2
68033,106
68039,129
68044,29
68067,94
68069,94
68073,19
68115,40
68135,25
68137,102
68153,128
68157,17
68159,18
68173,124
68180,56
68194,92
68205,45
68226,84
68233,94
68237,75
68259,58
68263,124
68269,52
68271,89
68273,96
68288,18
68319,28
68324,79
68326,8
68329,94
68337,96
68347,18
68358,61
68392,51
68442,120
68444,51
68462,111
68472,52
68474,94
68480,45
68486,17
68495,102
68498,25
68519,75
68524,94
68548,23
68552,27
68554,9
68574,55
68593,18
68597,101
68612,14
68614,27
68645,30
68647,94
68650,27
68653,73
68659,3
68662,51
68664,51
68667,19
68676,2
68685,97
68690,16
68749,95
68791,35
68793,64
68833,24
68835,82
68838,96
68848,31
68853,94
68855,55
68858,52
68872,30
68874,89
68884,72
68886,72
68897,25
68901,129
68915,74
68921,29
68932,16
68941,4
68952,13
68954,48
68956,51
68959,5
68963,95
68965,122
68967,89
68976,52
69005,73
69007,94
69027,3
69039,73
69061,89
69069,25
69075,69
69095,106
69118,41
69122,84
69131,74
69134,12
69136,45
69140,23
69159,18
69195,55
69217,55
69219,120
69227,116
69243,40
69253,72
69255,120
69275,3
69278,35
69280,51
69284,25
69302,89
69304,12
69306,18
69310,51
69324,17
69332,54
69354,30
69356,17
69358,27
69361,9
