MovieID,cluster
72298,14
72310,0
72327,103
72330,99
72340,43
72342,118
72356,107
72369,40
72378,38
72380,37
72386,41
72388,62
72393,37
72395,99
72405,101
72407,57
72479,119
72485,46
72489,27
72491,52
72514,94
72516,31
72524,94
72552,118
72557,15
72559,121
72571,75
72583,47
72589,123
72591,1
72601,84
72603,3
72605,127
72618,28
72624,99
72628,61
72630,24
72637,74
72641,93
72657,17
72672,40
72681,119
72683,8
72692,74
72694,111
72701,84
72703,111
72712,82
72720,99
72731,57
72733,117
72735,17
72737,74
72741,99
72751,14
72762,39
72764,34
72777,109
72784,98
72787,106
72840,1
72842,39
72848,12
72850,117
72872,85
72874,20
72876,117
72880,8
72899,123
72904,23
72913,7
72919,108
72927,3
72934,118
72949,111
72958,9
72980,72
72995,113
72998,80
73000,96
73015,108
73017,6
73023,72
73027,46
73042,64
73049,90
73051,123
73064,23
73086,81
73089,43
73101,58
73109,12
73111,76
73114,73
73117,16
73133,97
73137,101
73141,97
73154,62
73160,34
73168,21
73170,96
73183,22
73194,12
73211,98
73232,124
73245,8
73256,61
73261,23
73266,108
73268,125
73270,8
73276,97
73290,124
73319,108
73321,116
73323,113
73328,11
73330,103
73334,117
73339,114
73344,69
73355,47
73359,91
73386,30
73390,3
73392,82
73399,114
73401,46
73413,91
73416,8
73449,117
73457,12
73469,82
73488,125
73494,108
73504,114
73511,6
73513,46
73515,108
73523,46
73533,29
73569,88
73572,9
73587,11
73590,114
73614,101
73641,68
73664,86
73668,124
73678,42
73681,45
73710,82
73718,12
73730,70
73741,27
73744,96
73754,77
73772,99
73774,11
73780,46
73790,30
73804,33
73808,110
73820,99
73822,118
73829,89
73854,74
73858,118
73860,99
73868,82
73870,37
73879,10
73881,16
73885,15
73914,116
73929,125
73954,83
73978,14
73981,110
73983,99
73989,15
74014,66
74017,87
74064,95
74095,48
74099,14
74113,119
74127,78
74131,2
74135,121
74139,83
74141,23
74148,112
74154,108
74156,15
74164,30
74204,70
74226,77
74228,68
74230,17
74255,15
74257,95
74261,14
74263,99
74266,124
74271,48
74275,108
74287,14
74300,45
74302,39
74310,4
74327,91
74332,91
74337,114
74339,59
74342,119
74355,52
74370,21
74382,101
74416,99
74426,96
74428,4
74431,46
74434,52
74436,37
74438,42
74450,4
74452,98
74456,61
74458,19
74475,19
74480,4
74484,56
74486,3
74488,90
74504,99
74510,6
74530,47
74532,56
74541,52
74545,19
74547,17
74553,74
74573,91
74575,119
74582,118
74588,30
74595,29
74621,99
74624,31
74630,13
74647,91
74649,104
74653,22
74668,60
74677,82
74685,5
74688,119
74696,77
74698,58
74701,82
74706,17
74731,37
74738,98
74740,19
74748,17
74750,98
74754,108
74787,123
74789,47
74791,3
74795,129
74799,116
74818,30
74820,117
74827,69
74851,85
74857,20
74859,96
74864,115
74868,67
74870,115
74886,73
74916,91
74937,15
74944,22
74946,118
74948,35
74967,121
75335,62
75341,72
75345,123
75349,37
75351,98
75362,78
75370,14
75386,61
75389,98
75392,110
75395,21
75397,42
75404,34
75406,53
75414,32
75425,78
75443,101
75446,23
75803,91
75805,10
75808,70
75813,35
75816,91
75823,119
75825,6
75927,95
75929,68
75938,73
75940,0
75947,82
75950,29
75962,108
75977,113
75983,31
75985,38
75990,66
75992,46
75994,73
76030,61
76049,82
76051,66
76060,115
76063,32
76077,36
76079,51
76085,12
76087,113
76091,6
76093,107
76108,64
76111,43
76117,41
76119,91
76127,59
76130,38
76132,52
76134,6
76137,82
76145,61
76147,4
76151,7
76156,29
76158,29
76173,52
76175,105
76208,98
76210,52
76251,88
76255,22
76258,22
76272,22
76277,14
76279,96
76291,46
76293,108
76298,9
76303,78
76312,52
76317,21
76680,4
76695,76
76714,2
76716,95
76731,82
76736,9
76738,97
76747,114
76753,21
76763,94
76770,7
76772,15
76776,43
76808,23
76811,37
76814,98
76816,26
76818,4
76860,98
76862,124
76866,53
76873,70
77141,119
77143,17
77149,44
77154,3
77156,72
77162,114
77189,119
77191,18
77201,83
77206,55
77208,43
77212,103
77217,59
77223,59
77233,126
77238,119
77240,114
77264,28
77266,117
77291,45
77293,35
77296,72
77307,8
77316,119
77318,25
77326,90
77344,29
77353,71
77357,7
77362,59
77364,75
77414,62
77416,70
77421,4
77427,25
77435,59
77449,98
77455,126
77479,126
77481,34
77491,8
77493,95
77517,119
77540,105
77550,23
77561,80
77596,119
77629,77
77665,121
77667,10
77672,22
77680,76
77682,79
77688,11
77709,3
77719,23
77721,25
77729,70
77731,70
77738,21
77744,22
77774,112
77788,99
77795,24
77798,57
77800,66
77804,76
77808,114
77816,82
77818,76
77820,50
77829,7
77831,91
77833,7
77837,2
77841,121
77843,51
77846,101
77866,73
77875,99
77881,114
77891,99
77893,40
77896,1
77899,99
77907,126
77910,25
77917,29
77919,99
77921,96
77944,82
77966,112
77979,17
77981,123
77983,14
77990,115
78000,23
78003,70
78006,23
78009,13
78014,17
78019,119
78032,25
78034,108
78039,72
78041,10
78043,71
78059,57
78062,37
78071,59
78073,72
78081,11
78084,78
78088,19
78095,62
78097,19
78101,77
78103,119
78105,80
78111,59
78116,91
78122,3
78124,4
78128,40
78132,98
78140,77
78142,17
78145,117
78157,9
78174,108
78181,73
78184,31
78186,103
78207,87
78209,45
78211,98
78218,41
78245,114
78247,3
78251,91
78264,108
78266,37
78268,66
78272,23
78276,124
78278,46
78308,23
78313,124
78316,114
78332,114
78335,58
78340,23
78342,114
78344,46
78349,19
78358,12
78366,4
78370,91
78376,99
78418,2
78420,81
78422,91
78438,81
78445,17
78463,4
78465,96
78467,1
78469,1
78488,66
78499,107
78517,53
78519,41
78528,62
78557,96
78559,46
78574,95
78579,37
78585,90
78606,68
78612,92
78614,111
78620,76
78626,106
78633,7
78637,107
78642,6
78653,62
78666,96
78679,22
78703,58
78713,12
78719,99
78721,93
78723,26
78737,31
78742,118
78746,82
78748,97
78759,111
78765,117
78772,90
78774,115
78776,99
78827,47
78832,83
78834,23
78836,2
78838,95
78858,108
78860,124
78871,43
78885,124
78893,105
78898,76
78903,41
78905,103
78913,58
78921,118
78934,41
78941,111
78955,12
78957,23
78959,117
78961,37
78967,44
78976,94
78978,114
78982,113
79003,96
79006,97
79010,118
79022,91
79029,94
79038,52
79057,38
79060,41
79063,52
79065,59
79073,53
79081,41
79083,114
79091,64
79094,119
79109,83
79132,80
79134,36
79136,12
79139,107
79163,72
79166,78
79185,10
79187,72
79191,2
79195,62
79197,14
79203,43
79207,6
79224,40
79226,108
79228,6
79230,62
79232,117
79236,47
79238,79
79242,91
79247,109
79249,78
79254,46
79259,51
79276,58
79293,1
79318,126
79329,94
79357,90
79368,111
79388,73
79395,123
79397,87
79402,45
79428,18
79430,77
79461,71
79463,13
79467,11
79471,111
79473,99
79475,124
79496,70
79498,6
79501,110
79507,88
79519,95
79521,99
79523,113
79525,81
79528,31
79533,64
79541,118
79543,91
79545,98
79547,98
79551,22
79553,40
79561,78
79570,77
79572,55
79580,73
79588,90
79590,108
79592,10
79596,103
79599,10
79603,66
79610,81
79627,68
79638,96
79644,14
79647,79
79651,99
79656,94
79663,17
79681,129
79684,36
79686,94
79692,87
79695,1
79702,96
79720,101
79725,77
79736,41
79739,77
79741,53
79771,14
79794,128
79796,129
79798,99
79800,91
79805,114
79807,114
79809,108
79824,77
79828,117
79838,12
79842,7
79846,32
79848,124
79850,7
79860,15
79863,61
79868,68
79870,82
79879,125
79895,105
79897,43
79901,82
79910,72
79912,102
79916,30
79918,117
79920,96
79923,118
79925,31
79927,103
79929,61
79946,91
79980,124
79987,94
79994,114
79996,61
80020,96
80022,96
80026,60
80033,1
80049,58
80054,53
80072,6
80074,91
80083,65
80086,68
80094,98
80097,78
80100,114
80102,12
80109,23
80111,46
80126,15
80152,23
80154,89
80162,125
80166,108
80179,43
80181,74
80183,41
80185,7
80189,43
80191,119
80195,7
80204,53
80206,40
80208,82
80210,7
80219,56
80222,62
80241,108
80243,53
80258,4
80260,43
80264,119
80267,87
80269,20
80283,96
80288,103
80290,91
80292,94
80295,79
80315,69
80321,21
80337,53
80339,51
80344,119
80348,17
80350,118
80354,91
80361,87
80363,80
80374,58
80376,0
80398,70
80400,52
80405,20
80408,25
80417,43
80419,94
80428,111
80430,23
80432,118
80444,23
80449,12
80451,9
80456,68
80463,111
80476,22
80487,12
80489,22
80491,17
80494,103
80500,102
80549,4
80551,72
80553,111
80560,97
80568,91
80570,118
80572,45
80582,82
80586,108
80588,97
80590,117
80592,46
80615,80
80617,50
80619,25
80622,94
80639,96
80646,105
80648,1
80655,17
80659,12
80661,31
80677,103
80680,69
80693,36
80701,99
80715,126
80717,118
80727,52
80729,45
80733,58
80748,33
80759,30
80761,97
80775,4
80777,62
80779,118
80797,113
80810,41
80816,79
80820,108
80825,32
80831,79
80834,74
80836,64
80844,19
80846,68
80858,118
80860,108
80862,43
80864,108
80880,15
80891,21
80893,98
80899,94
80901,12
80903,44
80906,7
80908,62
80917,24
80924,8
80933,101
80939,2
80952,91
80954,108
80969,72
80980,100
80984,103
80986,114
80990,10
81000,112
81014,21
81018,3
81020,11
81027,46
81029,18
81051,21
81061,81
81075,43
81080,21
81083,18
81085,12
81087,46
81090,82
81094,97
81100,82
81111,66
81125,2
81132,5
81138,15
81140,68
81142,19
81145,16
81156,10
81158,119
81162,21
81164,21
81180,61
81182,41
81191,97
81193,59
81195,56
81204,9
81214,99
81216,73
81229,10
81238,118
81248,93
81250,45
81257,12
81270,21
81276,7
81305,46
81312,22
81314,39
81316,21
81359,66
81383,108
81385,46
81387,71
81389,25
81391,99
81396,4
81417,78
81427,20
81441,35
81451,89
81453,103
81456,114
81495,41
81497,92
81499,22
81512,47
81516,79
81518,43
81520,27
81535,32
81537,87
81546,62
81548,114
81562,41
81564,80
81574,21
81585,96
81587,91
81589,45
81591,95
81610,79
81615,45
81629,82
81637,86
81639,4
81641,15
81643,14
81646,94
81656,128
81658,62
81660,60
81665,108
81669,43
81671,96
81673,124
81679,95
81684,14
81688,9
81690,12
81698,101
81704,23
81725,117
81742,58
81744,60
81751,47
81755,111
81782,39
81784,4
81786,23
81788,35
81791,99
81802,102
81804,16
81817,110
81819,46
81823,110
81825,23
81831,11
81834,80
81845,23
81847,107
81851,14
81853,90
81857,94
81859,96
81932,93
81949,4
81954,117
81957,62
81962,17
81989,78
81993,57
82005,45
82022,98
82037,7
82041,25
82043,71
82045,96
82047,46
82049,98
82051,119
82053,52
82059,41
82061,91
82063,11
82066,43
82068,101
82070,101
82093,101
82095,100
82097,51
82102,45
82106,4
82108,8
82129,12
82139,95
82143,97
82150,87
82152,90
82167,108
82169,33
82173,118
82179,31
82184,93
82186,25
82188,110
82194,14
82196,2
82202,95
82235,96
82240,59
82242,118
82244,51
82274,15
82283,51
82298,14
82300,10
82302,101
82304,12
82308,6
82313,103
82322,23
82324,46
82328,0
82330,118
82335,97
82353,94
82360,9
82364,124
82366,61
82368,25
82370,90
82378,19
82382,117
82388,117
82395,28
82420,77
82438,83
82447,116
82449,118
82452,46
82459,14
82461,80
82463,12
82465,109
82467,23
82469,14
82476,94
82499,108
82527,111
82529,27
82534,93
82536,113
82564,73
82581,98
82584,94
82589,72
82591,59
82593,91
82595,7
82597,4
82608,108
82631,40
82633,57
82635,124
82638,46
82641,40
82643,109
82667,110
82669,21
82671,69
82673,118
82676,76
82678,51
82680,46
82682,101
82684,111
82705,119
82711,46
82722,28
82732,103
82744,85
82759,24
82765,73
82767,124
82770,12
82840,99
82852,18
82857,14
82911,76
82917,52
82926,118
82931,17
82934,7
83038,96
83049,55
83056,58
83059,127
83086,96
83089,4
83115,33
83132,74
83134,106
83140,110
83158,90
83163,113
83177,50
83184,69
83186,14
83189,73
83219,82
83222,30
83227,110
83232,62
83241,43
83244,118
83246,14
83248,9
83250,61
83264,59
83270,87
83293,77
83295,108
83302,72
83316,115
83320,18
83332,53
83334,21
83337,62
83339,104
83343,87
83349,80
83351,46
83357,26
83369,117
83374,105
83381,101
83389,94
83415,117
83424,39
83430,10
83435,117
83437,91
83446,94
83448,17
83450,83
83457,59
83478,40
83480,47
83525,69
83527,23
83529,17
83533,46
83535,74
83538,46
83556,99
83558,29
83569,29
83577,127
83581,91
83583,8
83585,9
83588,24
83590,57
83601,9
83613,80
83619,4
83652,72
83654,11
83660,109
83664,2
83777,58
83796,22
83798,51
83801,82
83803,49
83819,114
83821,0
83823,128
83825,47
83827,97
83842,31
83897,45
83910,118
83912,12
83916,94
83923,25
83972,114
83976,118
83986,124
84017,97
84047,46
84090,12
84092,14
84100,29
84111,46
84116,124
84128,72
84131,47
84133,68
84137,41
84140,63
84148,67
84150,81
84152,100
84156,77
84160,53
84162,108
84164,2
84173,56
84176,16
84178,117
84183,57
84187,48
84189,61
84223,114
84228,19
84234,118
84236,53
84242,99
84248,101
84250,81
84260,61
84262,68
84273,7
84279,9
84291,114
84304,4
84312,52
84334,96
84372,31
84374,108
84387,118
84392,22
84395,98
84407,2
84444,82
84446,62
84450,29
84469,46
84471,43
84475,101
84477,29
84479,51
84485,2
84496,18
84498,11
84506,46
84532,111
84557,4
84565,105
84570,96
84601,19
84613,80
84615,115
84619,42
84621,32
84637,107
84646,31
84648,99
84667,108
84669,17
84671,2
84686,31
84691,51
84696,15
84714,61
84730,127
84732,68
84736,116
84738,21
84740,35
84764,78
84770,7
84772,128
84775,99
84777,32
84779,101
84781,87
84792,79
84796,40
84799,67
84801,46
84807,23
84834,83
84844,69
84855,111
84857,87
84863,123
84871,96
84876,62
84880,66
84942,39
84944,84
84948,31
84950,118
84952,25
84954,100
84957,58
84972,117
84983,17
84985,47
84987,94
84996,7
85007,118
85010,127
85012,23
85016,78
85020,39
85022,118
85025,31
85056,80
85072,82
85106,81
85129,119
85131,60
85133,25
85177,52
85179,48
85190,82
85209,68
85211,123
85213,46
85231,29
85261,80
85268,58
85270,61
85273,7
85278,111
85284,4
85291,87
85295,50
85298,63
85305,101
85307,62
85309,94
85319,23
85325,124
85327,25
85332,72
85334,88
85342,85
85354,85
85358,34
85362,82
85365,97
85367,108
85372,11
85392,4
85394,82
85397,32
85399,18
85401,88
85412,57
85414,75
85438,72
85453,95
85510,80
85527,99
85538,2
85540,127
85544,0
85547,82
85549,12
85555,121
85565,108
85609,102
85616,51
85691,101
85734,82
85763,119
85770,41
85772,15
85774,112
85777,31
85783,7
85788,57
85790,14
85792,16
85794,124
85796,70
85863,31
85874,98
85881,115
85883,30
85885,62
85889,83
85892,14
85896,14
85910,46
85987,2
85994,128
86000,18
86002,8
86014,18
86023,9
86028,52
86059,64
86061,2
86064,124
86081,23
86089,123
86091,13
86094,117
86096,77
86137,99
86142,40
86145,11
86148,2
86153,72
86170,99
86190,75
86206,103
86229,12
86244,39
86263,99
86277,99
86279,97
86290,126
86293,91
86295,32
86298,84
86300,20
86308,91
86310,23
86312,121
86314,45
86316,96
86318,12
86320,99
86332,80
86337,94
86355,43
86368,117
86372,26
86377,45
86380,103
86382,2
86401,43
86408,11
86410,61
86412,55
86420,124
86430,12
86432,17
86436,6
86438,46
86449,78
86455,51
86463,9
86474,12
86491,97
86495,29
86497,20
86500,12
86502,7
86508,30
86521,77
86536,112
86539,2
86541,23
86548,114
86550,114
86553,90
86559,78
86572,35
86574,94
86590,99
86604,3
86620,59
86624,71
86626,23
86628,85
86635,6
86644,70
86646,46
86648,43
86657,111
86673,96
86675,17
86689,17
86715,9
86717,46
86721,74
86723,82
86725,25
86728,12
86748,99
86750,101
86753,2
86762,23
86766,123
86768,29
86781,43
86791,74
86802,32
86815,92
86817,108
86826,68
86833,118
86835,5
86839,7
86841,105
86844,114
86846,28
86848,17
86852,8
86854,128
86864,44
86880,80
86882,58
86884,124
86892,70
86894,81
86896,52
86898,111
86902,62
86904,81
86911,91
86922,87
86927,4
86931,17
86941,97
86947,117
86949,12
86952,8
86973,17
86982,38
86985,7
86990,51
87000,36
87004,94
87006,21
87012,97
87016,23
87028,95
87031,32
87033,29
87040,30
87042,101
87047,23
87049,18
87051,11
87057,2
87069,124
87071,124
87076,23
87079,95
87081,61
87105,64
87164,82
87166,6
87173,1
87181,6
87192,128
87194,11
87197,10
87205,98
87216,41
87218,103
87222,84
87225,70
87227,90
87229,82
87232,38
87234,108
87256,94
87270,99
87279,35
87287,7
87296,23
87298,91
87302,43
87304,99
87306,75
87314,115
87316,115
87320,7
87322,12
87325,46
87356,103
87383,96
87385,46
87387,17
87392,23
87410,66
87417,77
87430,63
87444,91
87449,72
87469,111
87473,99
87483,121
87485,36
87499,91
87505,111
87509,96
87511,96
87514,118
87520,80
87522,4
87527,59
87529,105
87547,70
87556,62
87564,116
87589,4
87595,94
87636,76
87647,97
87660,117
87685,91
87761,118
87766,23
87785,70
87790,108
87792,41
87794,102
87843,99
87860,12
87867,121
87869,52
87876,84
87880,117
87882,121
87884,23
87890,43
87909,30
87911,102
87923,118
87928,7
87930,7
87950,12
87966,30
87971,46
87979,35
87988,111
87990,2
87994,99
87999,111
88001,12
88005,2
88015,0
88022,7
88024,12
88028,2
88031,46
88042,81
88047,12
88049,29
88059,118
88061,96
88063,47
88065,52
88067,3
88069,52
88094,53
88106,46
88108,16
88110,62
88114,45
88118,110
88125,80
88127,82
88129,103
88131,6
88135,72
88138,29
88140,38
88158,95
88160,22
88163,108
88166,108
88173,119
88179,72
88192,124
88194,21
88205,26
88210,119
88213,17
88235,52
88237,16
88248,109
88267,64
88270,91
88272,25
88274,10
88282,25
88284,6
88299,77
88315,23
88321,99
88327,83
88329,30
88331,52
88339,23
88341,41
88343,8
88356,64
88374,124
88380,32
88400,12
88405,108
88411,111
88425,22
88448,11
88452,110
88456,25
88468,84
88473,99
88483,93
88485,52
88491,59
88495,40
88513,72
88520,79
88543,30
88562,114
88564,82
88566,43
88568,71
88572,118
88574,87
88576,117
88578,99
88589,9
88593,110
88605,124
88640,2
88646,69
88654,25
88672,118
88682,82
88688,78
88692,123
88697,111
88706,124
88724,53
88740,41
88744,38
88746,36
88748,117
88754,57
88756,49
88761,92
88785,36
88788,77
88810,99
88812,56
88821,94
88823,59
88835,94
88837,36
88839,110
88877,118
88879,5
88886,69
88889,10
88899,111
88901,77
88911,91
88932,98
88934,72
88950,2
88954,118
88959,20
88971,113
88973,113
88979,123
89000,69
89002,63
89021,114
89025,34
89028,98
89030,34
89039,24
89043,45
89047,124
89060,68
89069,53
89072,78
89074,82
89083,97
89085,95
89087,39
89090,82
89102,82
89110,21
89116,81
89118,8
89126,79
89139,6
89145,23
89164,35
89170,115
89190,105
89192,75
89194,36
89206,4
89208,21
89215,112
89217,62
89219,24
89230,109
89244,45
89246,117
89248,99
89260,97
89268,117
89270,7
89281,41
89300,117
89302,15
89305,36
89308,8
89313,14
89321,8
89325,23
89327,16
89337,7
89343,125
89349,23
89356,71
89365,124
89367,15
89369,12
89371,40
89373,118
89375,46
89377,15
89386,94
89388,118
89408,59
89425,17
89427,98
89449,4
89470,80
89472,66
89478,85
89480,124
89485,67
89490,51
89492,93
89506,61
89521,26
89532,15
89535,11
89551,20
89554,16
89570,12
89580,124
89582,41
89584,58
89588,103
89590,94
89592,114
89594,68
89607,68
89610,118
89620,4
89623,92
89629,70
89632,91
89638,99
89650,116
89678,72
89701,70
89705,82
89707,0
89712,101
89714,117
89718,110
89720,9
89722,21
89745,80
89753,81
89759,12
89761,102
89767,81
89769,91
89774,93
89804,117
89819,94
89831,81
89837,68
89840,39
89846,112
89862,20
89864,45
89872,60
89877,2
89881,24
89883,10
89896,8
89898,128
89900,124
89904,4
89912,14
89924,45
89930,88
89936,25
89941,29
89945,109
89961,101
89963,66
89965,29
89969,46
89983,88
89990,124
89994,119
89997,12
89999,68
90009,41
90015,15
90017,70
90019,72
90021,23
90052,32
90057,12
90061,4
90068,109
90071,99
90108,99
90127,41
90154,32
90167,96
90183,31
90206,97
90208,119
90211,126
90235,23
90237,82
90239,82
90243,40
90245,82
90249,80
90252,25
90254,124
90256,91
90266,112
90268,37
90281,46
90284,115
90308,46
90310,87
90341,112
90343,59
90345,37
90350,53
90353,124
90357,99
90364,24
90374,95
90376,95
90378,77
90382,15
90403,116
90405,100
90413,2
90421,110
90424,52
90428,2
90430,91
90434,39
90439,15
90458,16
90460,5
90469,9
90471,2
90474,69
90476,4
90478,4
90488,4
90522,42
90524,75
90526,29
90528,22
90531,99
90535,25
90545,85
90547,23
90549,119
90559,53
90561,91
90564,99
90574,11
90576,108
90578,19
90592,7
90596,109
90598,5
90600,70
90620,116
90624,27
90630,82
90632,4
90645,23
90649,87
90662,39
90697,14
90702,91
90706,14
90717,56
90719,117
90730,57
90738,6
90741,51
90744,99
90746,80
90748,119
90751,70
90753,62
90769,82
90777,118
90795,23
90806,40
90809,23
90811,91
90817,31
90823,45
90827,25
90853,25
90866,43
90868,111
90870,22
90873,70
90888,105
90890,118
90895,117
90907,57
90914,20
90929,23
90933,62
90939,61
90943,7
90947,46
90949,26
90963,7
90965,118
91007,117
91010,12
91014,40
91026,61
91028,47
91035,23
91037,25
91044,53
91048,118
91054,38
91056,63
91073,115
91077,118
91079,26
91094,50
91096,105
91104,90
91108,41
91110,35
91112,62
91126,119
91128,15
91134,111
91140,99
91167,7
91169,72
91181,99
91187,3
91191,99
91193,101
91199,72
91206,25
91211,16
91216,99
91218,59
91223,114
91241,92
91243,43
91266,96
91284,114
91290,23
91298,101
91302,28
91304,67
91306,46
91309,0
91323,118
91325,8
91331,41
91335,84
91337,108
91339,28
91351,84
91353,84
91355,107
91360,53
91371,70
91386,64
91395,99
91414,64
91416,1
91419,26
91444,36
91450,93
91474,52
91483,103
91485,116
91488,49
91492,59
91500,38
91505,26
91517,25
91529,80
91533,17
91535,80
91540,124
91542,56
91548,82
91554,6
91560,0
91566,123
91571,41
91573,23
91591,92
91597,7
91601,23
91603,23
91605,99
91615,99
91622,91
91624,121
91626,113
91628,4
91630,80
91653,121
91655,96
91658,15
91660,5
91664,82
91671,64
91673,23
91681,61
91688,102
91690,118
91692,72
91694,61
91697,81
91707,17
91715,23
91729,14
91743,66
91749,108
91755,7
91762,97
91768,70
91770,103
91784,58
91786,48
91797,4
91808,12
91821,50
91823,64
91826,124
91829,12
91831,98
91834,92
91842,70
91844,93
91866,51
91869,82
91873,59
91882,47
91886,28
91888,96
91890,117
91894,91
91896,16
91902,99
91906,2
91908,119
91929,7
91935,99
91937,4
91947,34
91952,111
91954,0
91957,10
91960,13
91972,41
91974,80
91976,20
91978,22
91981,29
91991,87
91993,0
91995,19
92006,124
92008,1
92023,103
92032,70
92048,15
92058,78
92062,110
92083,29
92085,88
92096,40
92099,21
92102,11
92104,115
92118,12
92122,51
92126,117
92130,119
92152,118
92156,23
92161,59
92165,118
92167,12
92169,82
92172,27
92180,46
92184,61
92192,37
92196,77
92198,39
92200,62
92204,12
92210,48
92229,23
92234,73
92240,12
92243,17
92250,113
92252,53
92259,87
92262,23
92264,56
92307,114
92309,21
92321,59
92335,26
92348,107
92352,82
92354,14
92371,118
92374,118
92391,25
92393,27
92408,23
92410,77
92420,38
92422,61
92439,72
92441,0
92448,91
92453,19
92457,99
92461,51
92471,72
92481,121
92507,6
92509,72
92514,79
92516,31
92520,59
92522,99
92600,23
92606,7
92611,118
92633,6
92643,55
92648,126
92660,46
92665,108
92681,80
92687,17
92694,72
92696,78
92719,45
92738,43
92740,121
92751,71
92756,76
92758,0
92760,67
92787,111
92793,13
92804,40
92817,105
92819,80
92829,92
92836,82
92841,17
92845,12
92872,99
92881,72
92894,87
92906,15
92920,8
92923,78
92938,39
92944,86
92954,99
92966,108
92968,82
93014,46
93022,52
93024,41
93035,12
93037,4
93070,121
93116,43
93128,114
93132,93
93142,125
93164,61
93172,1
93183,100
93185,99
93193,22
93196,60
93208,49
93210,43
93212,113
93217,128
93240,74
93242,95
93263,108
93265,46
93267,2
93270,36
93272,74
93287,121
93295,6
93297,129
93324,112
93326,10
93344,109
93351,26
93363,80
93365,82
93376,46
93397,14
93404,53
93420,112
93432,7
93441,117
93443,115
93450,29
93463,79
93473,3
93475,98
93492,112
93496,48
93498,117
93502,102
93510,56
93512,18
93516,115
93529,7
93533,22
93547,38
93550,108
93552,98
93563,38
93570,25
93574,97
93578,35
93583,37
93598,110
93610,116
93612,58
93618,124
93621,89
93641,12
93654,23
93669,23
93693,87
93700,82
93702,71
93717,108
93721,77
93723,4
93725,53
93729,82
93733,99
93740,16
93748,48
93750,48
93766,80
93782,30
93785,9
93803,47
93805,128
93816,79
93819,9
93821,77
93831,118
93834,125
93838,27
93840,37
93855,87
93892,108
93900,82
93905,109
93907,24
93909,46
93933,46
93939,23
93946,91
93948,21
93952,61
93954,61
93970,15
93980,36
93982,19
94005,49
94011,39
94015,58
94018,80
94027,123
94061,79
94068,62
94070,11
94074,94
94076,77
94083,76
94101,7
94103,18
94112,35
94122,112
94126,101
94130,112
94184,32
94190,39
94202,23
94262,100
94264,14
94266,108
94271,24
94280,118
94289,19
94291,101
94299,35
94301,59
94312,66
94314,127
94323,91
94325,117
94339,8
94341,119
94352,12
94401,7
94405,70
94410,111
94417,82
94429,53
94442,46
94469,16
94471,36
94473,35
94478,34
94480,105
94482,7
94486,108
94491,21
94503,4
94537,99
94542,124
94545,8
94556,30
94558,43
94647,35
94649,11
94653,78
94663,4
94666,51
94677,87
94679,7
94725,96
94733,43
94739,7
94746,15
94752,111
94769,99
94772,117
94777,80
94780,116
94788,0
94799,24
94803,9
94806,99
94808,101
94810,44
94813,78
94815,0
94833,84
94835,99
94837,17
94839,51
94841,62
94864,80
94867,32
94893,28
94896,52
94900,91
94904,113
94917,101
94931,72
94933,46
94939,52
94953,91
94955,12
94957,26
94959,104
94965,17
94967,22
94969,35
94978,28
94982,95
94985,70
94998,83
95000,12
95002,78
95012,45
95014,0
95018,23
95028,103
95034,91
95036,99
95052,35
95058,2
95067,66
95088,91
95105,84
95109,96
95133,14
95135,118
95139,8
95157,21
95165,48
95167,120
95182,48
95197,114
95199,4
95201,11
95207,125
95214,101
95218,112
95223,110
95237,106
95296,17
95298,105
95305,92
95307,59
95309,16
95311,107
95375,49
95441,58
95443,4
95449,72
95461,112
95484,105
95486,18
95488,0
95508,22
95510,80
95521,77
95529,35
95533,17
95543,84
95558,47
95560,52
95567,2
95570,93
95583,22
95597,108
95600,99
95611,117
95617,60
95624,99
95633,25
95654,49
95658,4
95670,118
95672,101
95695,46
95720,128
95732,57
95735,118
95742,124
95744,118
95746,0
95748,1
95761,22
95773,48
95796,5
95804,101
95814,91
95816,118
95839,47
95854,51
95856,49
95858,64
95873,58
95875,38
95890,45
95898,35
95939,18
95969,57
95975,35
96020,12
96022,113
96030,25
96054,18
96058,53
96064,85
96071,7
96079,80
96086,91
96110,87
96114,22
96121,91
96146,1
96148,1
96150,77
96160,99
96179,117
96181,119
96197,41
96212,112
96214,61
96218,8
96221,98
96223,115
96239,106
96246,83
96250,40
96252,112
96257,29
96259,96
96264,53
96281,84
96283,55
96294,9
96298,128
96302,92
96304,29
96306,118
96314,108
96337,99
96367,10
96373,124
96383,91
96401,124
96407,99
96411,82
96413,99
96415,109
96417,39
96419,26
96421,4
96423,34
96432,101
96448,34
96451,62
96456,61
96467,45
96488,53
96490,98
96498,31
96501,121
96510,61
96512,82
96514,117
96530,4
96535,108
96537,95
96543,14
96563,7
96565,91
96567,26
96569,114
96574,12
96578,87
96588,59
96590,39
96592,108
96596,60
96598,63
96603,77
96606,82
96610,60
96612,15
96616,118
96621,74
96629,105
96631,105
96634,98
96638,112
96640,114
96653,78
96655,128
96664,66
96667,77
96687,118
96691,80
96693,99
96697,103
96700,12
96706,14
96724,53
96728,2
96737,60
96751,51
96753,36
96757,108
96762,7
96771,94
96792,96
96794,78
96801,22
96803,4
96807,95
96811,22
96813,14
96815,98
96817,112
96821,72
96829,124
96832,44
96834,112
96840,15
96842,53
