MovieID,cluster
87547,76
87556,87
87564,54
87589,88
87595,6
87636,7
87647,101
87660,104
87685,103
87761,103
87766,104
87785,76
87790,88
87792,99
87794,99
87843,104
87860,104
87867,103
87869,78
87876,1
87880,104
87882,103
87884,104
87890,71
87909,77
87911,99
87923,103
87928,101
87930,101
87950,104
87966,77
87971,104
87979,79
87988,104
87990,104
87994,104
87999,104
88001,104
88005,104
88015,104
88022,101
88024,104
88028,104
88031,104
88042,0
88047,104
88049,104
88059,103
88061,2
88063,98
88065,78
88067,45
88069,78
88094,101
88106,104
88108,47
88110,87
88114,103
88118,79
88125,1
88127,101
88129,0
88131,72
88135,87
88138,104
88140,21
88158,99
88160,79
88163,88
88166,88
88173,16
88179,87
88192,104
88194,68
88205,87
88210,16
88213,13
88235,78
88237,88
88248,26
88267,42
88270,103
88272,65
88274,106
88282,65
88284,72
88299,101
88315,104
88321,104
88327,15
88329,77
88331,78
88339,104
88341,99
88343,104
88356,42
88374,104
88380,60
88400,104
88405,88
88411,104
88425,79
88448,103
88452,79
88456,65
88468,38
88473,104
88483,104
88485,78
88491,5
88495,105
88513,87
88520,59
88543,77
88562,87
88564,101
88566,71
88568,103
88572,103
88574,103
88576,104
88578,104
88589,65
88593,79
88605,104
88640,104
88646,77
88654,65
88672,103
88682,101
88688,65
88692,87
88697,104
88706,104
88724,101
88740,99
88744,33
88746,103
88748,104
88754,63
88756,41
88761,105
88785,103
88788,101
88810,104
88812,81
88821,6
88823,5
88835,4
88837,103
88839,82
88877,103
88879,25
88886,77
88889,106
88899,104
88901,101
88911,103
88932,1
88934,87
88950,104
88954,103
88959,105
88971,73
88973,73
88979,28
89000,74
89002,22
89021,87
89025,46
89028,68
89030,66
89039,28
89043,103
89047,104
89060,67
89069,101
89072,65
89074,101
89083,101
89085,99
89087,48
89090,101
89102,101
89110,68
89116,0
89118,104
89126,59
89139,72
89145,104
89164,79
89170,103
89190,50
89192,70
89194,103
89206,88
89208,68
89215,101
89217,87
89219,31
89230,26
89244,103
89246,104
89248,104
89260,101
89268,104
89270,101
89281,82
89300,104
89302,99
89305,52
89308,104
89313,11
89321,104
89325,104
89327,88
89337,101
89343,67
89349,104
89356,103
89365,104
89367,99
89369,104
89371,85
89373,103
89375,104
89377,99
89386,4
89388,103
89408,5
89425,16
89427,68
89449,88
89470,1
89472,103
89478,107
89480,104
89485,26
89490,99
89492,104
89506,68
89521,87
89532,99
89535,103
89551,105
89554,47
89570,104
89580,104
89582,99
89584,97
89588,0
89590,4
89592,87
89594,60
89607,60
89610,103
89620,88
89623,105
89629,76
89632,103
89638,104
89650,54
89678,87
89701,76
89705,101
89707,104
89712,77
89714,104
89718,79
89720,65
89722,68
89745,1
89753,0
89759,104
89761,99
89767,0
89769,103
89774,104
89804,104
89819,4
89831,0
89837,60
89840,91
89846,101
89862,85
89864,103
89872,30
89877,104
89881,20
89883,106
89896,104
89898,32
89900,104
89904,88
89912,11
89924,103
89930,106
89936,65
89941,104
89945,26
89961,77
89963,103
89965,104
89969,104
89983,-1
89990,104
89994,16
89997,104
89999,60
90009,99
90015,99
90017,76
90019,87
90021,104
90052,60
90057,104
90061,88
90068,26
90071,104
90108,104
90127,99
90154,60
90167,3
90183,53
90206,101
90208,16
90211,102
90235,104
90237,101
90239,101
90243,105
90245,101
90249,1
90252,65
90254,104
90256,103
90266,101
90268,24
90281,104
90284,103
90308,104
90310,103
90341,101
90343,5
90345,24
90350,101
90353,104
90357,104
90364,20
90374,99
90376,99
90378,101
90382,99
90403,54
90405,34
90413,104
90421,79
90424,78
90428,104
90430,103
90434,91
90439,99
90458,88
90460,25
90469,65
90471,104
90474,77
90476,88
90478,88
90488,88
90522,48
90524,70
90526,1
90528,79
90531,104
90535,65
90545,9
90547,104
90549,13
90559,101
90561,103
90564,104
90574,103
90576,88
90578,70
90592,101
90596,26
90598,-1
90600,76
90620,47
90624,108
90630,101
90632,88
90645,104
90649,103
90662,91
90697,11
90702,103
90706,11
90717,81
90719,104
90730,68
90738,72
90741,99
90744,104
90746,-1
90748,17
90751,76
90753,87
90769,101
90777,103
90795,104
90806,105
90809,104
90811,103
90817,53
90823,103
90827,65
90853,65
90866,96
90868,104
90870,79
90873,76
90888,86
90890,103
90895,104
90907,59
90914,105
90929,104
90933,87
90939,68
90943,101
90947,104
90949,87
90963,101
90965,103
91007,104
91010,104
91014,105
91026,61
91028,98
91035,104
91037,65
91044,101
91048,103
91054,21
91056,22
91073,103
91077,103
91079,87
91094,95
91096,47
91104,47
91108,99
91110,79
91112,85
91126,16
91128,100
91134,104
91140,104
91167,101
91169,87
91181,104
91187,44
91191,104
91193,77
91199,87
91206,65
91211,88
91216,104
91218,5
91223,87
91241,85
91243,71
91266,2
91284,87
91290,104
91298,77
91302,96
91304,26
91306,104
91309,104
91323,103
91325,104
91331,99
91335,38
91337,88
91339,96
91351,38
91353,38
91355,36
91360,101
91371,76
91386,1
91395,104
91414,42
91416,48
91419,87
91444,103
91450,104
91474,78
91483,0
91485,54
91488,41
91492,5
91500,21
91505,28
91517,65
91529,1
91533,16
91535,1
91540,104
91542,-1
91548,101
91554,72
91560,104
91566,87
91571,99
91573,104
91591,105
91597,101
91601,104
91603,104
91605,104
91615,104
91622,103
91624,103
91626,73
91628,88
91630,1
91653,103
91655,2
91658,99
91660,24
91664,101
91671,45
91673,104
91681,68
91688,100
91690,103
91692,74
91694,68
91697,0
91707,13
91715,104
91729,8
91743,103
91749,88
91755,101
91762,101
91768,76
91770,0
91784,97
91786,19
91797,88
91808,104
91821,95
91823,42
91826,104
91829,104
91831,68
91834,105
91842,76
91844,104
91866,99
91869,101
91873,5
91882,6
91886,96
91888,3
91890,104
91894,103
91896,88
91902,104
91906,104
91908,16
91929,101
91935,104
91937,88
91947,66
91952,104
91954,104
91957,106
91960,90
91972,99
91974,1
91976,105
91978,79
91981,104
91991,103
91993,104
91995,70
92006,104
92008,91
92023,0
92032,76
92048,99
92058,65
92062,79
92083,104
92085,106
92096,105
92099,68
92102,103
92104,103
92118,104
92122,99
92126,104
92130,6
92152,103
92156,104
92161,5
92165,103
92167,104
92169,101
92172,108
92180,104
92184,68
92192,24
92196,101
92198,91
92200,87
92204,104
92210,19
92229,104
92234,12
92240,104
92243,16
92250,73
92252,101
92259,103
92262,104
92264,81
92307,87
92309,68
92321,5
92335,87
92348,36
92352,101
92354,11
92371,103
92374,103
92391,65
92393,73
92408,104
92410,101
92420,33
92422,68
92439,87
92441,104
92448,103
92453,70
92457,104
92461,99
92471,87
92481,103
92507,72
92509,87
92514,59
92516,53
92520,5
92522,104
92600,104
92606,101
92611,103
92633,72
92643,95
92648,75
92660,104
92665,88
92681,1
92687,16
92694,28
92696,65
92719,103
92738,71
92740,52
92751,103
92756,10
92758,104
92760,26
92787,104
92793,-1
92804,105
92817,86
92819,1
92829,105
92836,101
92841,16
92845,104
92872,104
92881,87
92894,103
92906,100
92920,104
92923,65
92938,86
92944,37
92954,104
92966,88
92968,101
93014,104
93022,78
93024,99
93035,104
93037,88
93070,103
93116,71
93128,87
93132,104
93142,67
93164,68
93172,91
93183,34
93185,104
93193,79
93196,30
93208,41
93210,71
93212,73
93217,32
93240,40
93242,99
93263,88
93265,104
93267,104
93270,103
93272,-1
93287,103
93295,72
93297,14
93324,101
93326,85
93344,26
93351,87
93363,1
93365,101
93376,104
93397,11
93404,101
93420,101
93432,101
93441,104
93443,103
93450,104
93463,59
93473,18
93475,68
93492,101
93496,18
93498,104
93502,99
93510,81
93512,103
93516,103
93529,101
93533,79
93547,21
93550,88
93552,68
93563,33
93570,62
93574,101
93578,48
93583,24
93598,79
93610,54
93612,29
93618,104
93621,64
93641,104
93654,104
93669,104
93693,103
93700,101
93702,103
93717,88
93721,101
93723,88
93725,101
93729,101
93733,104
93740,88
93748,-1
93750,-1
93766,1
93782,77
93785,65
93803,29
93805,30
93816,59
93819,65
93821,101
93831,103
93834,67
93838,108
93840,24
93855,103
93892,88
93900,101
93905,26
93907,31
93909,104
93933,104
93939,104
93946,103
93948,68
93952,68
93954,68
93970,100
93980,103
93982,70
94005,41
94011,91
94015,49
94018,1
94027,87
94061,58
94068,87
94070,103
94074,4
94076,101
94083,10
94101,101
94103,103
94112,79
94122,101
94126,77
94130,101
94184,60
94190,91
94202,104
94262,34
94264,8
94266,88
94271,31
94280,103
94289,70
94291,77
94299,79
94301,5
94312,103
94314,14
94323,103
94325,104
94339,104
94341,16
94352,104
94401,101
94405,76
94410,104
94417,101
94429,87
94442,104
94469,88
94471,103
94473,79
94478,66
94480,50
94482,101
94486,88
94491,68
94503,88
94537,104
94542,104
94545,104
94556,77
94558,20
94647,79
94649,103
94653,65
94663,88
94666,99
94677,103
94679,101
94725,3
94733,71
94739,101
94746,48
94752,104
94769,104
94772,104
94777,1
94780,54
94788,104
94799,20
94803,65
94806,104
94808,77
94810,29
94813,65
94815,104
94833,38
94835,104
94837,13
94839,82
94841,87
94864,1
94867,60
94893,96
94896,78
94900,103
94904,74
94917,77
94931,87
94933,104
94939,78
94953,103
94955,104
94957,87
94959,88
94965,16
94967,79
94969,79
94978,96
94982,99
94985,76
94998,15
95000,104
95002,65
95012,103
95014,104
95018,104
95028,0
95034,103
95036,104
95052,79
95058,104
95067,103
95088,103
95105,1
95109,2
95133,11
95135,103
95139,104
95157,68
95165,19
95167,37
95182,19
95197,87
95199,88
95201,103
95207,67
95214,77
95218,101
95223,79
95237,66
95296,16
95298,86
95305,105
95307,5
95309,88
95311,39
95375,41
95441,97
95443,88
95449,87
95461,101
95484,86
95486,103
95488,53
95508,79
95510,1
95521,101
95529,79
95533,16
95543,35
95558,98
95560,78
95567,104
95570,104
95583,79
95597,88
95600,104
95611,104
95617,30
95624,104
95633,65
95654,41
95658,88
95670,103
95672,77
95695,104
95720,32
95732,63
95735,103
95742,104
95744,103
95746,104
95748,48
95761,79
95773,-1
95796,24
95804,77
95814,103
95816,103
95839,98
95854,82
95856,41
95858,42
95873,93
95875,33
95890,103
95898,79
95939,103
95969,63
95975,79
96020,104
96022,73
96030,65
96054,103
96058,101
96064,107
96071,101
96079,1
96086,103
96110,103
96114,79
96121,103
96146,91
96148,91
96150,101
96160,104
96179,104
96181,16
96197,99
96212,101
96214,68
96218,104
96221,61
96223,103
96239,66
96246,15
96250,105
96252,101
96257,104
96259,3
96264,101
96281,35
96283,95
96294,65
96298,32
96302,105
96304,104
96306,103
96314,88
96337,104
96367,85
96373,104
96383,103
96401,104
96407,104
96411,101
96413,104
96415,27
96417,91
96419,87
96421,88
96423,66
96432,77
96448,66
96451,87
96456,68
96467,103
96488,101
96490,68
96498,53
96501,103
96510,68
96512,101
96514,104
96530,88
96535,88
96537,99
96543,9
96563,101
96565,103
96567,87
96569,87
96574,104
96578,103
96588,5
96590,91
96592,88
96596,20
96598,22
96603,101
96606,101
96610,30
96612,99
96616,103
96621,39
96629,50
96631,50
96634,68
96638,101
96640,87
96653,101
96655,32
96664,103
96667,101
96687,103
96691,1
96693,104
96697,0
96700,104
96706,11
96724,101
96728,104
96737,30
96751,99
96753,103
96757,88
96762,101
96771,6
96792,-1
96794,65
96801,79
96803,47
96807,99
96811,79
96813,6
96815,68
96817,101
96821,87
96829,104
96832,-1
96834,101
96840,99
96842,101
96857,70
96861,76
96863,99
96868,101
96897,44
96907,104
96911,87
96917,68
96921,65
96925,104
96933,98
96935,93
96941,101
96943,88
96947,104
96950,104
96952,101
96960,31
96964,73
96966,87
96969,103
96971,104
96975,88
96991,5
97002,4
97005,88
97024,87
97029,26
97031,26
97035,65
97039,87
97046,66
97051,68
97057,53
97059,101
97065,63
97070,3
97073,108
97128,104
97132,101
97137,103
97139,65
97153,87
97161,104
97163,104
97165,87
97168,101
97172,-1
97175,65
97186,101
97188,68
97196,107
97220,104
97225,42
97232,103
97242,23
97244,103
97252,103
97254,104
97256,88
97280,86
97283,66
97296,59
97302,40
97304,99
97306,78
97308,104
97311,103
97324,20
97326,77
97328,103
97330,50
97334,79
97382,101
97384,25
97388,87
97393,101
97395,101
97397,101
97423,99
97455,101
97457,103
97464,104
97468,32
97470,91
97533,104
97540,94
97550,104
97593,68
97595,101
97615,103
97639,101
97643,68
97662,103
97665,52
97670,104
97673,101
97680,101
97685,5
97692,101
97694,65
97697,79
97701,65
97705,103
97709,1
97713,26
97715,52
97722,68
97730,95
97740,103
97742,72
97744,101
97752,1
97768,16
97775,101
97785,60
97792,65
97797,87
97799,104
97819,0
97823,5
97826,16
97832,104
97834,101
97836,106
97853,76
97855,105
97858,103
97860,79
97866,101
97868,101
97870,104
97880,104
97884,16
97886,88
97895,104
97904,103
97908,104
97913,45
97915,103
97917,91
97921,103
97923,104
97933,101
97936,104
97938,1
97946,34
97950,108
97957,61
97966,67
97968,25
97984,99
97986,104
97988,24
97994,104
97998,99
98000,88
98002,104
98004,99
98013,103
98015,87
98017,104
98019,18
98030,30
98036,104
98052,87
98054,76
98056,87
98061,96
98065,101
98067,88
98072,108
98078,68
98087,66
98107,104
98109,68
98111,87
98114,65
98116,50
98122,101
98140,88
98142,104
98151,103
98154,16
98160,103
98167,68
98169,99
98173,16
98175,66
98183,79
98189,99
98193,75
98198,103
98200,87
98203,1
98217,103
98219,54
98230,88
98237,103
98239,15
98241,89
98243,1
98248,103
98251,104
98261,70
98273,53
98277,103
98279,103
98284,13
98286,72
98288,13
98296,79
98311,78
98313,5
98325,104
98328,104
98344,2
98348,74
98353,101
98358,19
98361,98
98373,6
98376,88
98381,65
98389,31
98400,6
98441,5
98443,101
98449,104
98464,105
98467,91
98469,105
98473,70
98485,99
98491,88
98493,105
98497,105
98499,106
98501,105
98503,106
98509,103
98552,5
98558,-1
98570,87
98583,4
98585,104
98587,104
98589,30
98593,101
98595,103
98604,44
98607,18
98621,19
98623,81
98629,104
98631,87
98633,106
98636,106
98695,18
98755,12
98759,105
98768,68
98783,105
98786,49
98788,8
98797,104
98799,45
98803,6
98805,104
98809,1
98819,101
98823,105
98825,105
98829,86
98834,104
98836,103
98838,103
98842,103
98845,104
98847,105
98850,105
98852,7
98854,106
98913,104
98922,105
98933,87
98938,104
98943,104
98956,88
98961,91
98963,99
98973,101
98975,24
98983,-1
98991,103
99007,66
99024,68
99026,77
99030,103
99043,104
99045,1
99047,68
99054,104
99056,87
99058,104
99061,70
99064,59
99068,99
99087,88
99106,103
99110,88
99112,76
99114,9
99117,104
99122,66
99124,65
99126,104
99143,1
99145,99
99149,3
99169,14
99171,104
99173,103
99178,103
99191,65
99217,104
99222,65
99243,103
99246,45
99249,104
99251,78
99260,99
99279,104
99294,104
99305,101
99308,104
99314,104
99327,65
99337,99
99351,23
99367,88
99371,2
99380,33
99384,103
99395,31
99402,-1
99413,66
99415,103
99417,101
99434,77
99437,63
99439,101
99441,1
99468,101
99470,67
99478,106
99487,99
99495,104
99502,103
99515,16
99517,104
99525,54
99530,105
99537,31
99549,101
99560,104
99562,87
99564,87
99574,104
99591,87
99594,79
99600,60
99607,103
99613,104
99633,107
99636,103
99638,103
99644,6
99659,11
99663,79
99665,94
99667,88
99669,65
99675,104
99677,101
99687,99
99691,103
99695,77
99708,104
99717,104
99721,60
99724,77
99726,103
99728,107
99739,22
99741,99
99744,103
99746,99
99750,79
99758,105
99760,101
99768,88
99787,66
99795,101
99798,104
99809,101
99811,101
99815,79
99820,44
99822,44
99826,75
99839,4
99841,77
99843,101
99846,101
99850,7
99853,28
99866,99
99889,101
99893,99
99906,87
99910,76
99912,65
99917,28
99922,104
99925,101
99933,104
99946,65
99957,79
99960,101
99964,79
99968,104
99986,101
99989,104
99992,79
99996,103
99999,10
100003,103
100008,101
100015,79
100017,104
100032,101
100034,101
100036,4
100038,87
100040,79
100042,11
100052,104
100054,104
100060,104
100062,15
100070,103
100072,101
100075,62
100077,74
100079,59
100083,103
100096,101
100106,101
100108,79
100131,103
100138,104
100143,104
100150,88
100155,101
100159,103
100163,1
100167,101
100169,101
100173,31
100180,103
100185,104
100196,4
100210,11
100229,59
100238,104
100244,104
100246,101
100248,88
100259,16
100270,87
100272,104
100275,104
100277,87
100287,101
100289,101
100304,91
100308,104
100322,81
100324,104
100326,78
100336,104
100344,104
100347,103
100359,68
100361,101
100365,101
100368,0
100383,72
100385,104
100387,87
100390,78
100397,65
100401,88
100419,64
100426,104
100436,101
100438,103
100440,14
100442,78
100446,53
100457,48
100463,88
100465,5
100467,47
100469,1
100485,88
100487,94
100496,103
100498,1
100503,104
100505,7
100507,103
100515,16
100517,101
100527,87
100529,104
100540,101
100556,101
100562,88
100567,101
100570,91
100579,33
100581,101
100585,104
100595,70
100611,19
100613,104
100714,87
100717,88
100719,101
100721,65
100725,101
100727,104
100737,91
100743,79
100745,101
100810,24
100823,104
100843,103
100882,-1
100884,101
100904,73
100906,67
100942,8
101003,101
101018,88
101022,59
101025,1
101058,103
101060,68
101068,104
101070,104
101076,1
101086,103
101088,70
101097,99
101106,101
101112,1
101123,65
101127,18
101137,76
101139,104
101142,35
101156,87
101162,101
101168,103
101170,51
101180,50
101186,103
101207,16
101210,79
101212,104
101214,12
101216,101
101218,101
101220,101
101222,99
101224,87
101229,103
101239,3
101241,99
101243,87
101245,75
101247,11
101249,99
101258,104
101260,5
101262,103
101264,103
101273,68
101281,88
101283,103
101285,78
101287,32
101289,32
101294,88
101296,103
101303,99
101305,104
101319,16
101322,16
101329,101
101335,75
101337,65
101339,65
101360,99
101362,91
101371,-1
101373,104
101379,103
101383,91
101400,16
101413,104
101415,88
101425,6
101428,99
101444,101
101448,103
101456,68
101466,79
101476,103
101487,99
101489,91
101498,70
101505,88
101525,77
101527,15
101529,100
101531,104
101534,96
101536,56
101577,47
101579,104
101581,96
101585,103
101590,104
101592,87
101595,105
101597,103
101599,70
101606,101
101612,88
101627,99
101640,108
101648,101
101650,101
101653,47
101662,79
101664,104
101666,87
101674,65
101680,5
101685,101
101687,77
101689,101
101695,104
101703,104
101706,6
101708,18
101710,78
101719,22
101726,52
101728,49
101730,104
101739,65
101741,79
101747,26
101754,101
101756,103
101761,76
101763,103
101765,47
101767,104
101770,103
101801,103
101812,53
101823,78
101825,104
101827,103
101829,101
101833,102
101855,101
101857,101
101862,101
101864,1
101872,99
101878,31
101880,104
101884,48
101891,101
101893,87
101895,104
101904,101
101938,7
101942,88
101947,101
101962,40
101964,101
101967,23
101971,101
101973,99
101975,103
101979,103
101989,26
101991,24
101997,103
101999,104
102005,104
102012,104
102028,1
102033,81
102035,68
102037,103
102047,88
102049,103
102062,101
102064,104
102066,68
102070,27
102072,91
102088,1
102090,31
102111,101
102113,27
102123,106
102125,1
102131,104
102133,53
102135,105
102150,88
102152,103
102156,21
102160,91
102171,87
102174,53
102176,101
102178,91
102188,15
102194,53
102199,101
102219,50
102235,16
102245,78
102248,49
102286,103
102294,104
102354,104
102356,72
102378,103
102388,79
102396,70
102403,70
102407,104
102415,103
102419,101
102425,21
102432,0
102445,1
102469,71
102481,103
102487,99
102499,63
102514,81
102521,103
102523,53
102526,101
102557,82
102588,101
102590,101
102596,101
102602,103
102604,75
102662,15
102664,2
102677,103
102682,63
102684,99
102686,103
102716,1
102720,35
102742,101
102751,101
102753,87
102760,78
102777,104
102798,65
102800,103
102804,15
102817,26
102819,104
102826,103
102828,65
102854,68
102856,104
102862,101
102868,6
102870,104
102876,101
102880,1
102893,104
102895,104
102899,65
102903,72
102905,104
102908,99
102912,101
102917,16
102941,15
102947,104
102951,101
102953,88
102956,88
102965,15
102967,104
102972,103
102974,88
102980,6
102989,103
102991,68
102993,103
102995,104
103008,65
103017,70
103027,88
103030,104
103042,1
103048,103
103050,88
103055,103
103057,104
103059,104
103075,61
103083,104
103085,97
103091,101
103103,65
103105,25
103107,101
103112,103
103114,103
103118,101
103120,57
103137,77
103141,35
103162,103
103171,103
103186,65
103190,35
103203,77
103206,99
103208,101
103210,35
103219,68
103221,88
103228,1
103237,103
103243,104
103245,88
103249,1
103253,1
103255,16
103259,81
103266,73
103271,4
103273,65
103275,101
103279,104
103282,50
103286,103
103288,101
103290,69
103299,68
103301,104
103303,106
103306,34
103315,70
103328,65
103333,103
103335,1
103339,1
103341,30
103343,103
103361,1
103366,76
103372,81
103374,69
103384,1
103388,101
103406,88
103411,65
103418,104
103435,103
103444,101
103446,65
103449,72
103452,101
103460,66
103474,101
103483,68
103502,88
103506,81
103521,101
103523,103
103525,105
103528,8
103534,88
103539,88
103541,103
103543,103
103545,101
103547,65
103549,103
103554,99
103567,103
103570,11
103600,101
103606,88
103611,101
103621,26
103624,104
103629,103
103635,101
103639,104
103641,91
103645,26
103651,-1
103655,106
103657,104
103661,104
103665,105
103681,58
103685,14
103688,68
103692,104
103721,31
103727,24
103729,105
103736,99
103743,10
103749,104
103751,101
103755,36
103759,11
103769,99
103772,22
103779,87
103787,11
103792,101
103801,88
103810,76
103816,65
103819,103
103825,99
103829,103
103836,104
103849,99
103865,103
103867,70
103869,46
103871,101
103873,91
103875,101
103877,101
103883,81
103910,104
103912,46
103935,16
103966,52
103974,101
103978,104
103980,104
103982,25
103984,103
103990,55
103994,101
104000,32
104011,88
104013,106
104015,106
104033,101
104035,65
104039,31
104061,101
104066,101
104074,51
104076,42
104078,103
104085,25
104089,103
104091,63
104093,104
104097,39
104099,107
104123,103
104132,65
104135,26
104137,103
104139,26
104153,62
104175,91
104177,101
104211,78
104218,103
104226,2
104231,77
104233,59
104241,81
104243,1
104245,35
104261,104
104270,65
104272,101
104274,99
104276,71
104280,61
104283,44
104294,54
104298,68
104303,104
104312,1
104314,101
104319,104
104321,104
104337,104
104339,103
104345,16
104350,101
104356,104
104361,104
104374,94
104376,101
104384,4
104386,65
104392,60
104406,104
104408,68
104414,104
104423,104
104431,70
104441,79
104453,101
104457,68
104459,103
104464,103
104489,2
104491,103
104493,88
104495,5
104504,99
104513,65
104518,105
104526,104
104540,107
104542,104
104552,24
104561,26
104563,47
104576,68
104588,104
104590,104
104597,104
104604,104
104606,12
104608,65
104610,24
104627,104
104629,54
104631,87
104636,101
104642,14
104654,104
104662,5
104669,104
104671,68
104685,5
104698,65
104712,103
104721,101
104726,101
104728,101
104736,73
104741,104
104743,103
104757,101
104760,107
104762,104
104795,8
104805,64
104809,58
104815,8
104823,6
104837,108
104841,1
104843,103
104847,88
104849,99
104863,88
104867,87
104870,30
104879,70
104881,99
104883,68
104903,6
104906,88
104908,68
104910,104
104913,105
104925,81
104944,104
104954,88
104959,87
104961,9
104969,103
104971,101
104975,101
104996,99
104998,104
105028,104
105037,103
105040,34
105044,104
105047,65
105053,70
105071,67
105073,77
105086,6
105117,88
105119,103
105121,15
105130,16
105133,105
105135,65
105147,50
105157,88
105159,104
105165,31
105176,68
105178,31
105181,26
105193,104
105197,53
105204,65
105206,67
105211,88
105213,88
105215,101
105217,38
105223,11
105227,101
105236,50
105240,73
105242,52
105246,98
105252,50
105254,52
105288,79
105290,79
105292,91
105302,79
105340,103
105343,79
105345,104
105351,79
105353,103
105355,87
105357,104
105364,105
105366,105
105368,106
105375,99
105377,104
105382,104
105404,104
105406,0
105408,66
105410,76
105412,101
105416,16
105420,104
105423,104
105429,101
105450,31
105453,105
105465,51
105468,39
105474,5
105477,73
105484,73
105490,103
105492,79
105495,88
105502,68
105504,1
105519,29
105531,98
105533,70
105542,104
105560,70
105575,104
105577,99
105585,76
105593,78
105597,87
105608,6
105618,10
105620,103
105628,77
105653,70
105665,88
105703,104
105713,103
105715,88
105717,103
105720,78
105731,65
105733,104
105742,99
105753,103
105755,79
105765,101
105769,18
105772,65
105776,31
105778,88
105799,101
105801,63
105803,30
105805,101
105811,30
105815,68
105821,65
105827,29
105835,100
105837,30
105839,91
105844,104
105846,104
105849,87
105855,88
105863,104
105865,104
105869,82
105873,101
105892,104
105918,101
105928,39
105938,30
105943,101
105950,104
105952,101
105954,54
105961,86
105963,29
105976,103
106002,1
106004,58
106011,44
106017,88
106019,101
106022,42
106030,26
106034,2
106046,77
106054,77
106057,103
106059,103
106062,103
106066,78
106072,1
106080,73
106090,79
106092,104
106094,29
106100,104
106109,104
106111,103
106136,76
106138,81
106141,103
106144,104
106156,101
106163,104
106190,10
106195,91
106202,101
106204,104
106208,101
106214,104
106226,104
106232,88
106234,104
106236,101
106238,99
106240,19
106243,33
106245,22
106254,107
106270,5
106295,24
106297,49
106300,49
106304,105
106330,88
106332,101
106336,104
106371,47
106376,99
106378,103
106382,77
106387,69
106401,79
106403,104
106421,101
106431,101
106436,104
106438,103
106441,16
106443,103
106452,104
106471,36
106473,50
106483,87
106487,1
106489,1
106491,50
106508,70
106521,31
106538,104
106540,103
106542,85
106559,97
106583,0
106590,65
106592,88
106620,34
106624,13
106686,101
106696,-1
106698,105
106704,107
106722,101
106729,31
106734,104
106736,104
106745,104
106747,104
106753,3
106762,18
106766,104
106782,78
106785,76
106822,99
106839,104
106841,103
106848,31
106854,103
106863,104
106868,79
106870,65
106879,65
106881,11
106883,103
106887,56
106889,101
106892,101
106895,101
106916,77
106918,52
106920,28
106927,30
106970,104
106983,104
106988,103
107000,104
107002,101
107004,103
107024,101
107028,91
107039,88
107042,101
107052,101
107061,40
107069,14
107083,88
107098,104
107100,104
107102,101
107117,101
107128,72
107130,104
107132,68
107150,99
107153,26
107183,101
107185,68
107196,101
107217,-1
107234,91
107243,88
107246,65
107248,26
107274,104
107278,65
107304,19
107306,19
107309,104
107314,71
107328,65
107338,78
107348,103
107352,16
107354,101
107357,104
107359,87
107368,103
107370,70
107382,101
107397,103
107404,79
107406,30
107418,100
107426,65
107428,66
107430,103
107436,60
107445,70
107447,78
107462,76
107477,78
107481,104
107501,101
107505,68
107516,103
107535,105
107537,104
107539,16
107546,32
107548,33
107557,103
107563,95
107565,103
107573,104
107614,103
107625,103
107636,101
107645,99
107649,99
107653,40
107656,10
107658,51
107671,104
107673,99
107675,107
107682,12
107684,65
107700,101
107702,103
107704,101
107710,4
107716,104
107723,50
107725,101
107730,101
107752,53
107754,101
107756,103
107758,103
107769,68
107771,87
107848,102
107853,104
107875,77
107877,34
107879,23
107883,87
107885,104
107888,53
107901,87
107903,16
107910,101
107916,87
107949,87
107951,78
107953,1
107955,77
107958,47
107964,104
107966,104
107972,88
107974,88
107987,87
107990,104
108001,101
108005,104
108007,104
108012,104
108016,14
108041,103
108048,11
108052,104
108078,88
108085,34
108122,104
108143,101
108149,101
108156,106
108188,1
108190,1
108200,79
108202,4
108204,72
108212,87
108220,101
108237,1
108243,65
108253,60
108255,18
108265,60
108271,103
108282,61
108285,91
108289,104
108304,47
108311,0
108316,66
108318,0
108395,103
108403,101
108425,104
108427,88
108430,98
108432,103
108445,104
108447,68
108466,50
108468,104
108488,104
108497,65
108506,65
108508,104
108510,103
108514,2
108516,101
108534,107
108536,101
108544,104
108546,104
108551,104
108564,88
108569,68
108571,101
108575,101
108579,91
108592,104
108595,101
108599,68
108601,104
108635,11
108647,88
108656,77
108660,101
108663,103
108689,1
108696,23
108699,26
108715,103
108729,70
108754,53
108760,79
108778,87
108780,87
108787,104
108791,104
108797,70
108802,79
108808,91
108811,103
108813,108
108825,56
108864,76
108869,99
108879,96
108899,103
108918,87
108928,15
108930,104
108932,36
108940,61
108945,1
108949,77
108968,13
108970,0
108983,44
108993,104
109004,101
109010,104
109015,88
109017,0
109019,0
109027,103
109032,15
109042,49
109055,73
109064,101
109066,104
109072,107
109074,107
109102,38
109104,36
109127,65
109151,101
109153,101
109157,103
109177,87
109183,103
109185,44
109187,29
109189,87
109191,71
109197,65
109199,65
109203,104
109205,4
109226,67
109237,47
109243,104
109265,88
109267,66
109271,104
109273,10
109277,-1
109280,101
109282,101
109295,79
109317,103
109319,30
109321,44
109323,101
109330,11
109359,88
109362,72
109364,39
109368,101
109372,88
109374,103
109376,103
109383,88
109385,101
109388,104
109390,72
109392,104
109399,79
109418,104
