MovieID,cluster
52460,-1
52462,-1
52495,15
52528,3
52545,0
52548,-1
52561,19
52572,22
52579,-1
52589,10
52591,20
52604,39
52606,-1
52644,29
52666,-1
52668,0
52690,-1
52694,1
52709,1
52712,-1
52715,1
52717,-1
52722,-1
52724,1
52730,-1
52742,-1
52781,24
52784,9
52796,1
52806,-1
52813,-1
52831,-1
52838,0
52845,-1
52858,3
52865,-1
52867,0
52872,3
52885,-1
52891,3
52913,-1
52922,13
52927,3
52929,3
52938,-1
52950,-1
52952,3
52956,-1
52967,3
52973,0
52975,-1
52980,9
53000,-1
53002,0
53004,-1
53022,-1
53024,9
53038,3
53066,-1
53121,-1
53123,-1
53125,-1
53127,29
53129,20
53131,-1
53133,3
53138,25
53140,-1
53143,-1
53152,-1
53154,9
53161,-1
53189,1
53207,39
53282,-1
53318,0
53322,20
53326,10
53342,-1
53349,-1
53373,32
53382,-1
53406,17
53416,-1
53443,-1
53447,-1
53453,-1
53460,-1
53464,34
53466,-1
53468,-1
53519,-1
53548,11
53550,-1
53569,1
53574,1
53578,1
53582,-1
53592,3
53737,-1
53752,-1
53766,30
53769,0
53774,9
53788,2
53835,-1
53837,-1
53841,1
53843,1
53851,4
53853,-1
53855,-1
53857,-1
53859,-1
53873,1
53880,-1
53885,-1
53887,-1
53894,9
53916,-1
53921,-1
53953,29
53956,1
53967,-1
53972,-1
53974,0
53988,3
53993,-1
53996,-1
53999,-1
54001,-1
54004,0
54010,1
54020,30
54049,20
54056,-1
54067,-1
54075,-1
54094,1
54116,6
54121,-1
54144,0
54171,-1
54176,-1
54185,9
54190,-1
54193,0
54196,-1
54220,1
54229,-1
54241,-1
54243,-1
54248,1
54254,4
54256,1
54259,-1
54262,-1
54268,1
54270,-1
54272,-1
54274,20
54276,0
54278,-1
54286,2
54290,1
54318,-1
54326,36
54331,-1
54349,-1
54372,-1
54419,9
54426,1
54445,-1
54480,-1
54493,10
54501,3
54503,1
54505,9
54510,6
54513,3
54536,-1
54542,13
54554,3
54561,-1
54605,10
54607,-1
54612,3
54621,0
54648,-1
54652,9
54686,-1
54725,1
54732,1
54734,1
54736,22
54738,29
54745,1
54758,9
54768,-1
54771,-1
54775,22
54778,-1
54780,0
54783,-1
54785,10
54787,6
54796,0
54872,-1
54875,-1
54878,-1
54881,9
54908,-1
54910,-1
54922,-1
54934,1
54958,-1
54962,-1
54964,29
54967,4
54978,-1
54986,-1
54995,-1
54997,-1
54999,-1
55020,42
55050,3
55052,-1
55061,26
55063,-1
55067,-1
55069,3
55071,9
55078,4
55080,-1
55098,-1
55106,-1
55110,3
55112,40
55116,-1
55118,-1
55132,4
55159,-1
55167,-1
55176,9
55178,3
55190,0
55205,3
55209,2
55223,4
55226,-1
55232,-1
55241,1
55245,-1
55247,-1
55250,1
55253,-1
55255,4
55257,-1
55259,25
55261,0
55267,0
55269,-1
55272,15
55274,3
55276,6
55278,-1
55280,1
55282,29
55284,31
55286,4
55288,6
55290,-1
55292,1
55294,-1
55329,-1
55343,-1
55360,3
55363,-1
55373,-1
55389,-1
55391,20
55402,21
55406,31
55408,-1
55417,3
55434,13
55440,3
55442,-1
55444,3
55451,0
55462,-1
55469,-1
55487,2
55492,10
55498,-1
55507,3
55517,1
55553,-1
55555,3
55566,1
55577,-1
55603,-1
55620,-1
55626,-1
55652,-1
55659,33
55671,-1
55681,-1
55684,-1
55687,9
55705,-1
55713,-1
55721,2
55726,3
55729,1
55732,-1
55740,33
55757,0
55765,20
55768,-1
55782,-1
55805,20
55814,3
55820,15
55830,1
55844,0
55851,-1
55856,-1
55872,-1
55875,26
55895,-1
55901,-1
55908,26
55946,-1
55955,-1
55995,-1
55999,-1
56001,38
56003,-1
56015,-1
56022,-1
56051,3
56060,-1
56079,1
56095,3
56141,3
56145,-1
56152,-1
56156,-1
56158,-1
56165,-1
56169,6
56171,-1
56174,-1
56176,-1
56274,3
56286,3
56331,13
56333,1
56339,-1
56350,-1
56367,-1
56370,13
56379,9
56389,4
56432,-1
56449,0
56474,3
56479,9
56508,3
56511,-1
56515,9
56551,0
56561,9
56570,-1
56574,3
56587,1
56599,-1
56602,-1
56607,3
56626,-1
56633,-1
56671,18
56693,4
56700,-1
56715,-1
56719,3
56744,-1
56748,-1
56757,-1
56775,-1
56779,24
56782,12
56786,-1
56788,-1
56797,12
56801,-1
56805,-1
56835,1
56837,0
56848,2
56874,1
56885,3
56915,-1
56931,-1
56941,0
56945,-1
56949,-1
56959,-1
56995,-1
57017,3
57027,20
57041,-1
57044,3
57147,20
57179,0
57183,3
57223,-1
57243,1
57274,29
57276,-1
57282,-1
57291,0
57326,-1
57353,-1
57357,3
57368,-1
57370,-1
57393,-1
57401,20
57418,4
57421,37
57426,0
57430,-1
57432,29
57453,35
57464,3
57473,-1
57476,-1
57480,-1
57502,-1
57504,-1
57509,0
57513,-1
57520,-1
57522,-1
57526,-1
57528,-1
57530,3
57532,-1
57534,29
57536,23
57538,-1
57637,-1
57640,-1
57648,-1
57655,1
57669,-1
57690,27
57692,-1
57695,-1
57706,4
57754,3
57774,6
57792,1
57843,-1
57845,9
57848,3
57854,-1
57865,0
57868,-1
57873,-1
57910,-1
57940,10
57942,3
57946,-1
57949,1
57951,-1
57960,-1
57964,-1
57970,-1
57991,13
58007,10
58025,-1
58029,3
58033,-1
58047,-1
58078,-1
58103,22
58105,-1
58107,-1
58111,-1
58123,-1
58136,1
58146,1
58154,4
58156,1
58162,0
58174,19
58191,9
58207,-1
58223,3
58228,1
58246,3
58274,-1
58287,6
58291,1
58293,-1
58295,2
58297,-1
58299,-1
58301,6
58303,-1
58306,-1
58309,9
58315,1
58324,-1
58332,-1
58334,4
58347,-1
58351,3
58365,-1
58373,-1
58376,-1
58379,-1
58381,3
58409,-1
58411,3
58422,-1
58425,9
58432,1
58439,3
58452,3
58485,-1
58490,0
58492,3
58494,-1
58509,-1
58520,3
58530,3
58534,3
58554,3
58559,-1
58576,-1
58595,3
58598,-1
58627,16
58632,9
58649,-1
58652,-1
58655,1
58661,-1
58706,3
58709,-1
58718,-1
58722,-1
58743,-1
58760,-1
58783,-1
58803,-1
58806,0
58808,3
58810,-1
58816,4
58847,17
58850,-1
58870,-1
58874,-1
58876,13
58879,-1
58881,17
58889,-1
58895,3
58898,-1
58904,-1
58920,3
58922,3
58933,-1
58937,6
58945,3
58964,29
58972,-1
58975,-1
58998,0
59000,1
59014,-1
59016,20
59018,4
59022,-1
59026,1
59031,3
59037,-1
59040,-1
59044,1
59053,3
59065,-1
59103,-1
59105,9
59107,-1
59114,-1
59116,-1
59118,1
59126,-1
59129,-1
59131,10
59136,9
59141,-1
59143,-1
59154,-1
59157,-1
59159,-1
59173,22
59178,-1
59180,-1
59182,-1
59184,-1
59188,-1
59216,-1
59220,-1
59256,-1
59258,1
59260,-1
59273,1
59290,3
59295,9
59302,1
59306,-1
59313,4
59315,34
59327,-1
59333,0
59336,16
59339,1
59362,-1
59369,2
59376,2
59382,-1
59387,-1
59399,0
59404,1
59418,-1
59421,0
59435,0
59440,4
59447,3
59485,9
59501,-1
59519,3
59549,4
59590,-1
59594,-1
59604,-1
59607,9
59615,-1
59641,-1
59665,12
59667,1
59684,9
59709,-1
59715,-1
59721,1
59725,0
59727,29
59729,-1
59731,9
59738,-1
59753,-1
59784,-1
59795,-1
59799,-1
59801,-1
59805,12
59810,3
59814,-1
59832,-1
59834,-1
59836,-1
59838,12
59840,22
59842,-1
59844,-1
59850,-1
59852,-1
59854,13
59867,-1
59888,17
59893,3
59895,19
59900,1
59908,1
59910,3
59915,29
59922,17
59938,-1
59942,-1
59947,-1
59960,-1
59976,3
59985,0
59988,1
59995,-1
60007,-1
60020,-1
60030,-1
60032,3
60037,-1
60040,-1
60044,37
60046,13
60059,-1
60069,-1
60072,-1
60074,-1
60086,3
60103,-1
60106,-1
60110,-1
60126,-1
60128,1
60133,3
60135,-1
60137,9
60141,-1
60147,3
60150,-1
60179,-1
60189,1
60193,-1
60198,-1
60201,3
60225,-1
60231,-1
60237,2
60240,-1
60243,-1
60259,14
60284,9
60286,1
60289,-1
60291,9
60293,0
60295,9
60303,-1
60309,-1
60311,-1
60314,12
60316,12
60322,3
60333,9
60336,-1
60338,-1
60341,-1
60353,-1
60363,37
60376,-1
60382,9
60384,9
60389,13
60391,13
60397,-1
60408,1
60411,-1
60418,1
60436,3
60461,3
60463,-1
60471,-1
60475,3
60482,3
60484,17
60487,-1
60490,3
60503,13
60514,-1
60516,-1
60522,-1
60524,-1
60526,-1
60530,3
60538,29
60551,17
60566,-1
60568,-1
60579,-1
60585,3
60590,31
60599,1
60609,-1
60616,-1
60618,1
60625,12
60641,-1
60647,-1
60649,-1
60654,3
60666,9
60684,-1
60688,-1
60702,-1
60735,-1
60737,0
60743,-1
60745,20
60756,1
60758,3
60760,-1
60763,-1
60766,9
60768,9
60825,-1
60827,17
60832,-1
60857,3
60880,24
60885,-1
60894,-1
60930,3
60937,-1
60939,-1
60941,-1
60943,3
60946,1
60948,3
60950,0
60992,4
61004,-1
61018,17
61024,-1
61026,-1
61031,1
61035,-1
61037,3
61041,-1
61071,-1
61073,-1
61075,4
61110,-1
61116,15
61123,-1
61132,-1
61160,-1
61167,-1
61206,3
61210,34
61215,-1
61236,-1
61240,-1
61246,1
61248,-1
61250,1
61253,3
61255,1
61262,-1
61264,6
61267,-1
61269,9
61285,3
61289,-1
61301,-1
61312,-1
61319,3
61323,-1
61348,-1
61350,-1
61352,20
61354,1
61357,9
61361,1
61373,-1
61396,-1
61398,-1
61401,-1
61434,-1
61449,-1
61451,13
61465,-1
61467,0
61470,13
61493,16
61553,-1
61567,1
61569,6
61586,3
61628,17
61634,-1
61638,29
61646,38
61678,1
61692,-1
61697,39
61705,6
61724,0
61729,-1
61742,9
61768,3
61816,3
61862,3
61913,9
61931,29
61934,-1
61941,1
61948,29
61950,6
61967,17
61991,-1
62081,-1
62113,1
62137,4
62153,3
62155,0
62157,4
62198,-1
62203,10
62206,1
62235,6
62245,3
62250,-1
62254,-1
62265,0
62293,4
62299,-1
62304,-1
62334,-1
62344,4
62374,22
62376,-1
62385,-1
62394,2
62420,-1
62434,0
62437,3
62439,0
62467,3
62474,-1
62511,1
62526,-1
62553,3
62577,3
62586,-1
62644,3
62662,9
62718,0
62721,-1
62726,3
62729,-1
62733,-1
62761,-1
62764,-1
62788,-1
62792,-1
62799,3
62801,16
62803,16
62847,-1
62849,-1
62912,-1
62916,-1
62925,-1
62974,-1
62999,-1
63033,-1
63062,-1
63072,-1
63082,-1
63113,-1
63119,-1
63121,-1
63131,1
63179,17
63181,-1
63189,-1
63222,-1
63237,-1
63239,-1
63273,9
63276,16
63283,-1
63310,-1
63312,-1
63327,3
63329,-1
63332,10
63339,4
63391,16
63393,-1
63436,-1
63446,1
63458,-1
63468,3
63479,1
63481,-1
63483,6
63515,-1
63540,-1
63544,13
63617,-1
63629,4
63645,15
63676,-1
63698,3
63758,1
63760,3
63768,15
63781,-1
63788,21
63806,-1
63808,3
63826,-1
63836,-1
63853,-1
63859,-1
63876,3
63989,-1
63992,-1
64010,-1
64030,-1
64032,1
64034,13
64037,39
64114,-1
64116,-1
64153,10
64197,3
64229,-1
64231,-1
64234,-1
64241,4
64249,-1
64278,9
64280,-1
64285,-1
64288,-1
64321,1
64325,-1
64338,-1
64368,16
64385,-1
64408,-1
64424,3
64497,-1
64499,-1
64501,-1
64511,1
64517,-1
64519,-1
64522,3
64524,0
64548,-1
64550,10
64552,3
64575,-1
64614,-1
64620,3
64622,4
64645,-1
64652,-1
64660,1
64695,-1
64701,-1
64716,3
64750,10
64754,-1
64839,3
64895,-1
64921,-1
64944,12
64957,-1
64969,42
64976,1
64983,-1
64986,1
64990,9
64993,-1
64997,32
65025,-1
65033,9
65037,3
65051,1
65063,3
65078,4
65088,-1
65091,-1
65126,1
65130,4
65142,-1
65155,-1
65188,-1
65193,4
65216,-1
65225,9
65230,23
65238,-1
65259,3
65261,-1
65293,-1
65304,-1
65310,-1
65315,3
65350,-1
65352,-1
65357,3
65370,-1
65381,12
65400,16
65418,-1
65435,-1
65465,4
65468,12
65514,-1
65518,-1
65521,10
65552,-1
65567,-1
65577,-1
65585,0
65588,-1
65596,-1
65601,29
65603,17
65612,-1
65614,-1
65631,-1
65642,-1
65651,-1
65660,3
65667,9
65672,3
65682,-1
65685,-1
65709,-1
65729,-1
65731,39
65738,1
65740,0
65764,3
65770,27
65772,6
65796,-1
65802,-1
65810,-1
65813,-1
65817,-1
65845,3
65866,-1
65868,-1
65882,-1
65894,-1
65899,-1
65907,-1
65909,3
65930,12
65935,-1
65982,34
65984,-1
66006,13
66015,-1
66025,1
66051,-1
66053,-1
66066,-1
66090,29
66097,-1
66105,10
66130,16
66152,-1
66156,6
66171,-1
66198,6
66200,4
66203,0
66234,20
66250,-1
66252,-1
66268,-1
66279,3
66289,-1
66295,3
66304,-1
66310,-1
66317,-1
66320,9
66335,-1
66337,17
66339,-1
66344,-1
66352,3
66365,-1
66371,3
66385,13
66389,3
66427,-1
66437,1
66509,1
66511,1
66539,22
66547,-1
66590,12
66592,-1
66596,-1
66618,-1
66620,12
66639,-1
66659,-1
66665,0
66667,-1
66686,-1
66691,-1
66718,3
66744,3
66762,0
66773,3
66783,10
66785,-1
66789,-1
66798,-1
66808,-1
66813,9
66854,17
66857,-1
66859,24
66866,-1
66868,-1
66870,3
66904,1
66915,-1
66943,-1
66947,-1
66979,0
66983,-1
67068,12
67073,10
67087,1
67096,-1
67098,-1
67135,-1
67138,-1
67140,-1
67168,-1
67186,29
67193,-1
67197,-1
67223,3
67233,17
67252,16
67255,-1
67267,1
67298,12
67354,37
67356,-1
67359,-1
67361,-1
67365,0
67405,-1
67408,-1
67420,6
67422,-1
67424,15
67429,-1
67457,29
67459,-1
67464,-1
67508,-1
67534,24
67536,0
67603,12
67607,9
67624,6
67657,20
67665,-1
67667,-1
67695,-1
67704,-1
67706,-1
67734,1
67744,-1
67748,0
67784,3
67788,0
67792,3
67799,-1
67801,-1
67809,-1
67839,-1
67847,-1
67850,9
67867,-1
67869,-1
67873,0
67876,-1
67892,-1
67896,-1
67898,29
67900,29
67923,2
67925,-1
67927,-1
67980,-1
67983,3
67997,-1
67999,9
68028,-1
68033,-1
68039,3
68044,-1
68067,12
68069,12
68073,1
68115,-1
68135,1
68137,17
68153,-1
68157,21
68159,20
68173,-1
68180,3
68194,3
68205,-1
68226,-1
68233,-1
68237,-1
68259,-1
68263,3
68269,4
68271,3
68273,9
68288,-1
68319,-1
68324,3
68326,24
68329,12
68337,-1
68347,-1
68358,-1
68392,1
68442,1
68444,1
68462,4
68472,4
68474,-1
68480,-1
68486,-1
68495,17
68498,1
68519,-1
68524,12
68548,-1
68552,3
68554,-1
68574,-1
68593,20
68597,-1
68612,9
68614,3
68645,13
68647,-1
68650,3
68653,-1
68659,-1
68662,1
68664,-1
68667,1
68676,-1
68685,-1
68690,-1
68749,0
68791,-1
68793,-1
68833,9
68835,-1
68838,9
68848,-1
68853,12
68855,-1
68858,4
68872,13
68874,3
68884,0
68886,0
68897,1
68901,3
68915,2
68921,-1
68932,-1
68941,-1
68952,-1
68954,-1
68956,1
68959,-1
68963,0
68965,-1
68967,3
68976,4
69005,-1
69007,12
69027,-1
69039,-1
69061,3
69069,1
69075,1
69095,-1
69118,-1
69122,-1
69131,-1
69134,-1
69136,-1
69140,-1
69159,-1
69195,-1
69217,-1
69219,1
69227,-1
69243,-1
69253,0
69255,1
69275,-1
69278,-1
69280,1
69284,1
69302,3
69304,-1
69306,20
69310,1
69324,21
69332,-1
69354,-1
69356,-1
69358,3
69361,-1
69370,16
69372,-1
69374,4
69381,2
69387,-1
69394,-1
69406,0
69419,11
69421,30
69429,-1
69436,-1
69438,18
69444,-1
69446,-1
69448,1
69453,-1
69458,9
69466,-1
69469,-1
69481,-1
69483,-1
69487,3
69493,-1
69495,4
69509,-1
69516,-1
69521,-1
69526,-1
69529,9
69542,-1
69552,1
69559,-1
69569,-1
69574,-1
69604,0
69606,-1
69626,-1
69640,20
69644,-1
69666,3
69670,-1
69674,-1
69677,4
69699,1
69704,-1
69706,9
69712,3
69714,-1
69744,-1
69746,-1
69753,-1
69755,-1
69757,0
69761,3
69771,-1
69773,4
69784,1
69792,15
69809,-1
69818,-1
69821,7
69830,9
69842,0
69844,-1
69860,13
69873,-1
69904,-1
69906,10
69908,3
69911,-1
69919,3
69926,0
69945,-1
69947,-1
69951,-1
69964,-1
69971,-1
69986,3
69988,1
69995,3
70015,-1
70032,1
70046,-1
70048,1
70050,30
70088,-1
70093,4
70130,4
70146,12
70148,-1
70157,-1
70159,-1
70173,3
70175,-1
70183,0
70188,-1
70201,1
70206,-1
70208,-1
70227,-1
70235,3
70282,-1
70286,-1
70293,0
70295,9
70301,-1
70305,-1
70315,1
70334,-1
70336,-1
70344,23
70361,22
70366,-1
70370,17
70372,17
70377,-1
70421,3
70423,17
70432,31
70451,-1
70465,-1
70490,-1
70492,-1
70495,-1
70497,-1
70507,-1
70511,12
70517,-1
70531,-1
70533,-1
70535,-1
70545,1
70565,1
70567,4
70587,-1
70591,-1
70595,1
70599,-1
70607,-1
70629,3
70637,4
70641,1
70643,-1
70649,17
70656,9
70661,0
70663,0
70678,3
70684,17
70687,-1
70689,-1
70695,29
70697,-1
70703,-1
70706,-1
70708,-1
70712,-1
70722,4
70724,-1
70726,3
70728,-1
70740,1
70742,9
70751,3
70762,1
70769,-1
70789,-1
70792,-1
70795,-1
70802,-1
70824,-1
70839,-1
70843,-1
70846,3
70849,20
70862,9
70880,17
70889,1
70891,-1
70898,1
70912,-1
70924,4
70927,1
70932,1
70958,-1
70961,-1
70970,13
70984,1
70994,29
71011,-1
71014,-1
71029,36
71033,-1
71047,-1
71057,-1
71094,-1
71096,-1
71104,-1
71106,-1
71108,-1
71129,-1
71133,-1
71135,-1
71139,-1
71141,-1
71143,-1
71154,-1
71156,-1
71164,1
71168,-1
71178,17
71180,3
71184,9
71199,3
71205,-1
71211,-1
71237,3
71239,-1
71241,-1
71243,-1
71246,3
71248,1
71252,-1
71254,-1
71264,-1
71268,1
71280,-1
71282,9
71285,1
71300,3
71302,-1
71304,10
71318,-1
71322,3
71325,0
71327,4
71341,-1
71343,-1
71350,-1
71355,19
71357,4
71361,-1
71372,10
71374,10
71376,-1
71379,29
71382,3
71386,-1
71390,9
71402,1
71404,-1
71409,20
71418,3
71426,-1
71429,1
71433,-1
71438,3
71442,1
71444,-1
71446,3
71448,1
71450,9
71458,12
71460,-1
71462,9
71464,1
71466,1
71482,-1
71484,-1
71490,29
71494,-1
71500,-1
71518,23
71520,1
71525,-1
71530,-1
71533,-1
71535,-1
71537,-1
71542,9
71545,3
71550,-1
71558,-1
71560,-1
71571,29
71573,-1
71575,1
71579,4
71591,-1
71606,-1
71619,3
71634,-1
71638,3
71640,9
71650,9
71664,1
71668,0
71670,1
71675,1
71677,1
71691,22
71693,-1
71700,10
71709,3
71717,-1
71730,9
71732,-1
71736,3
71740,-1
71745,-1
71748,-1
71760,-1
71779,21
71795,-1
71804,0
71806,3
71808,28
71817,9
71821,-1
71823,4
71838,6
71840,-1
71851,-1
71867,-1
71876,-1
71878,29
71888,4
71902,4
71910,-1
71926,1
71933,-1
71936,3
71938,13
71970,-1
71976,-1
71989,-1
71991,3
71999,-1
72011,4
72016,9
72018,-1
72027,13
72030,9
72032,9
72039,3
72041,-1
72043,-1
72045,-1
72092,-1
72094,3
72113,3
72129,-1
72131,-1
72153,4
72159,1
72161,-1
72165,-1
72167,2
72169,-1
72171,-1
72176,-1
72178,-1
72204,-1
72209,-1
72216,1
72224,1
72226,-1
72228,-1
72249,41
72258,-1
72261,-1
72265,4
72267,3
72281,3
72294,-1
72298,-1
72310,3
72327,-1
72330,3
72340,-1
72342,1
72356,-1
72369,16
72378,-1
72380,-1
72386,-1
72388,41
72393,-1
72395,3
72405,15
72407,-1
72479,-1
72485,3
72489,-1
72491,-1
72514,-1
72516,-1
72524,-1
72552,1
72557,-1
72559,-1
72571,-1
72583,-1
72589,19
72591,-1
72601,-1
72603,-1
72605,-1
72618,5
72624,3
72628,29
72630,-1
72637,-1
72641,3
72657,-1
72672,16
72681,13
72683,-1
72692,-1
72694,-1
72701,-1
72703,3
72712,9
72720,3
72731,-1
72733,3
72735,-1
72737,-1
72741,3
72751,12
72762,-1
72764,37
72777,11
72784,-1
72787,37
72840,22
72842,-1
72848,3
72850,3
72872,-1
72874,28
72876,-1
72880,-1
72899,19
72904,3
72913,9
72919,-1
72927,-1
72934,1
72949,3
72958,10
72980,4
72995,-1
72998,-1
73000,-1
73015,0
73017,-1
73023,4
73027,3
73042,-1
73049,-1
73051,4
73064,3
73086,-1
73089,-1
73101,-1
73109,3
73111,-1
73114,-1
73117,-1
73133,9
73137,-1
73141,-1
73154,-1
73160,37
73168,-1
73170,-1
73183,20
73194,3
73211,29
73232,3
73245,-1
73256,29
73261,3
73266,0
73268,-1
73270,3
73276,9
73290,3
73319,0
73321,-1
73323,-1
73328,1
73330,-1
73334,3
73339,-1
73344,-1
73355,-1
73359,1
73386,-1
73390,-1
73392,9
73399,4
73401,3
73413,1
73416,-1
73449,-1
73457,3
73469,9
73488,-1
73494,-1
73504,4
73511,-1
73513,3
73515,0
73523,3
73533,17
73569,-1
73572,10
73587,1
73590,38
73614,-1
73641,-1
73664,-1
73668,3
73678,-1
73681,1
73710,9
73718,3
73730,2
73741,-1
73744,-1
73754,9
73772,3
73774,-1
73780,3
73790,-1
73804,-1
73808,-1
73820,3
73822,1
73829,-1
73854,-1
73858,8
73860,3
73868,9
73870,-1
73879,-1
73881,-1
73885,6
73914,-1
73929,-1
73954,-1
73978,-1
73981,-1
73983,3
73989,6
74014,1
74017,18
74064,6
74095,-1
74099,-1
74113,13
74127,10
74131,3
74135,-1
74139,-1
74141,3
74148,9
74154,0
74156,6
74164,-1
74204,2
74226,36
74228,-1
74230,13
74255,6
74257,6
74261,12
74263,3
74266,3
74271,-1
74275,0
74287,12
74300,1
74302,22
74310,-1
74327,1
74332,1
74337,4
74339,-1
74342,-1
74355,-1
74370,29
74382,-1
74416,3
74426,-1
74428,0
74431,3
74434,-1
74436,-1
74438,-1
74450,0
74452,29
74456,29
74458,-1
74475,-1
74480,0
74484,-1
74486,-1
74488,-1
74504,3
74510,-1
74530,-1
74532,-1
74541,-1
74545,-1
74547,-1
74553,-1
74573,1
74575,-1
74582,1
74588,-1
74595,3
74621,3
74624,-1
74630,-1
74647,1
74649,35
74653,-1
74668,-1
74677,9
74685,-1
74688,-1
74696,-1
74698,-1
74701,9
74706,-1
74731,-1
74738,29
74740,-1
74748,13
74750,-1
74754,0
74787,4
74789,-1
74791,-1
74795,-1
74799,-1
74818,-1
74820,-1
74827,-1
74851,-1
74857,-1
74859,-1
74864,1
74868,-1
74870,-1
74886,-1
74916,1
74937,6
74944,20
74946,1
74948,20
74967,-1
75335,38
75341,4
75345,19
75349,-1
75351,-1
75362,-1
75370,12
75386,-1
75389,-1
75392,-1
75395,29
75397,-1
75404,37
75406,9
75414,-1
75425,10
75443,-1
75446,3
75803,1
75805,-1
75808,-1
75813,-1
75816,1
75823,-1
75825,-1
75927,6
75929,-1
75938,-1
75940,3
75947,9
75950,17
75962,0
75977,-1
75983,-1
75985,-1
75990,1
75992,3
75994,-1
76030,29
76049,9
76051,-1
76060,1
76063,-1
76077,-1
76079,6
76085,3
76087,-1
76091,-1
76093,-1
76108,-1
76111,-1
76117,-1
76119,1
76127,-1
76130,-1
76132,-1
76134,-1
76137,9
76145,-1
76147,0
76151,9
76156,17
76158,17
76173,-1
76175,25
76208,-1
76210,-1
76251,-1
76255,20
76258,20
76272,20
76277,-1
76279,-1
76291,3
76293,-1
76298,-1
76303,10
76312,-1
76317,29
76680,0
76695,-1
76714,-1
76716,6
76731,9
76736,10
76738,9
76747,4
76753,29
76763,-1
76770,9
76772,6
76776,-1
76808,3
76811,-1
76814,29
76816,4
76818,-1
76860,-1
76862,3
76866,9
76873,-1
77141,-1
77143,-1
77149,-1
77154,-1
77156,4
77162,4
77189,13
77191,1
77201,-1
77206,-1
77208,-1
77212,-1
77217,-1
77223,-1
77233,-1
77238,13
77240,4
77264,-1
77266,-1
77291,1
77293,20
77296,4
77307,-1
77316,13
77318,10
77326,-1
77344,17
77353,24
77357,-1
77362,-1
77364,-1
77414,4
77416,2
77421,0
77427,-1
77435,-1
77449,-1
77455,-1
77479,-1
77481,-1
77491,-1
77493,-1
77517,13
77540,-1
77550,3
77561,-1
77596,13
77629,9
77665,23
77667,-1
77672,-1
77680,-1
77682,-1
77688,1
77709,-1
77719,3
77721,-1
77729,2
77731,-1
77738,29
77744,-1
77774,9
77788,3
77795,26
77798,-1
77800,-1
77804,-1
77808,4
77816,9
77818,-1
77820,-1
77829,9
77831,1
77833,9
77837,3
77841,-1
77843,6
77846,15
77866,-1
77875,3
77881,-1
77891,-1
77893,-1
77896,-1
77899,3
77907,-1
77910,10
77917,17
77919,3
77921,-1
77944,9
77966,9
77979,13
77981,19
77983,12
77990,1
78000,3
78003,-1
78006,3
78009,-1
78014,-1
78019,-1
78032,10
78034,0
78039,4
78041,-1
78043,24
78059,-1
78062,-1
78071,-1
78073,-1
78081,1
78084,10
78088,-1
78095,-1
78097,-1
78101,9
78103,13
78105,-1
78111,-1
78116,1
78122,-1
78124,-1
78128,16
78132,29
78140,9
78142,-1
78145,3
78157,-1
78174,0
78181,-1
78184,-1
78186,-1
78207,1
78209,1
78211,-1
78218,31
78245,-1
78247,-1
78251,1
78264,0
78266,-1
78268,1
78272,3
78276,3
78278,3
78308,3
78313,-1
78316,4
78332,4
78335,-1
78340,3
78342,41
78344,3
78349,-1
78358,3
78366,-1
78370,1
78376,-1
78418,-1
78420,-1
78422,1
78438,-1
78445,13
78463,-1
78465,-1
78467,-1
78469,-1
78488,1
78499,-1
78517,9
78519,-1
78528,-1
78557,-1
78559,27
78574,6
78579,-1
78585,-1
78606,-1
78612,-1
78614,3
78620,-1
78626,-1
78633,9
78637,-1
78642,-1
78653,4
78666,-1
78679,-1
78703,-1
78713,-1
78719,3
78721,3
78723,-1
78737,-1
78742,1
78746,9
78748,-1
78759,3
78765,3
78772,-1
78774,1
78776,3
78827,-1
78832,-1
78834,3
78836,3
78838,6
78858,0
78860,3
78871,-1
78885,3
78893,25
78898,-1
78903,-1
78905,-1
78913,-1
78921,1
78934,-1
78941,3
78955,3
78957,3
78959,3
78961,-1
78967,-1
78976,-1
78978,4
78982,-1
79003,-1
79006,9
79010,1
79022,1
79029,-1
79038,-1
79057,-1
79060,-1
79063,-1
79065,-1
79073,9
79081,-1
79083,-1
79091,-1
79094,-1
79109,-1
79132,-1
79134,1
79136,3
79139,-1
79163,4
79166,10
79185,-1
79187,4
79191,-1
79195,4
79197,12
79203,-1
79207,39
79224,-1
79226,0
79228,-1
79230,-1
79232,3
79236,-1
79238,-1
79242,1
79247,11
79249,10
79254,3
79259,-1
79276,-1
79293,22
79318,-1
79329,-1
79357,-1
79368,3
79388,-1
79395,-1
79397,-1
79402,1
79428,1
79430,-1
79461,24
79463,-1
79467,1
79471,3
79473,3
79475,3
79496,2
79498,-1
79501,-1
79507,-1
79519,-1
79521,3
79523,-1
79525,-1
79528,-1
79533,-1
79541,1
79543,24
79545,-1
79547,29
79551,20
79553,16
79561,10
79570,-1
79572,-1
79580,-1
79588,-1
79590,0
79592,-1
79596,-1
79599,-1
79603,42
79610,-1
79627,-1
79638,-1
79644,12
79647,-1
79651,3
79656,-1
79663,-1
79681,-1
79684,1
79686,-1
79692,-1
79695,-1
79702,-1
79720,15
79725,-1
79736,-1
79739,-1
79741,9
79771,12
79794,-1
79796,-1
79798,3
79800,1
79805,-1
79807,-1
79809,0
79824,-1
