MovieID,cluster
101529,19
101531,90
101534,70
101536,17
101577,4
101579,90
101581,70
101585,72
101590,84
101592,29
101595,68
101597,72
101599,76
101606,124
101612,27
101627,14
101640,8
101648,124
101650,124
101653,57
101662,89
101664,84
101666,29
101674,59
101680,8
101685,124
101687,116
101689,124
101695,84
101703,84
101706,40
101708,107
101710,13
101719,16
101726,12
101728,66
101730,90
101739,59
101741,89
101747,1
101754,124
101756,72
101761,93
101763,72
101765,0
101767,84
101770,72
101801,72
101812,4
101823,13
101825,90
101827,72
101829,124
101833,9
101855,124
101857,124
101862,124
101864,37
101872,14
101878,7
101880,84
101884,6
101891,9
101893,29
101895,90
101904,124
101938,85
101942,27
101947,124
101962,34
101964,124
101967,43
101971,124
101973,14
101975,72
101979,72
101989,1
101991,5
101997,72
101999,90
102005,84
102012,90
102028,99
102033,22
102035,64
102037,72
102047,27
102049,72
102062,124
102064,90
102066,64
102070,1
102072,92
102088,99
102090,7
102111,124
102113,1
102123,95
102125,37
102131,84
102133,69
102135,68
102150,27
102152,72
102156,6
102160,92
102171,29
102174,102
102176,124
102178,92
102188,113
102194,15
102199,124
102219,26
102235,10
102245,13
102248,66
102286,72
102294,84
102354,84
102356,49
102378,72
102388,89
102396,76
102403,47
102407,90
102415,72
102419,124
102425,100
102432,67
102445,37
102469,78
102481,72
102487,14
102499,19
102514,22
102521,72
102523,102
102526,124
102557,51
102588,9
102590,124
102596,124
102602,72
102604,109
102662,113
102664,106
102677,72
102682,25
102684,14
102686,72
102716,37
102720,114
102742,124
102751,9
102753,47
102760,13
102777,90
102798,8
102800,72
102804,113
102817,1
102819,90
102826,72
102828,59
102854,64
102856,90
102862,124
102868,40
102870,90
102876,124
102880,37
102893,84
102895,84
102899,59
102903,49
102905,84
102908,14
102912,124
102917,10
102941,113
102947,84
102951,9
102953,27
102956,27
102965,113
102967,90
102972,72
102974,27
102980,40
102989,72
102991,64
102993,72
102995,84
103008,59
103017,78
103027,27
103030,90
103042,37
103048,72
103050,27
103055,72
103057,90
103059,84
103075,23
103083,84
103085,119
103091,124
103103,59
103105,1
103107,124
103112,72
103114,72
103118,124
103120,17
103137,116
103141,110
103162,72
103171,72
103186,51
103190,114
103203,44
103206,14
103208,124
103210,110
103219,64
103221,27
103228,37
103237,72
103243,84
103245,27
103249,99
103253,37
103255,10
103259,22
103266,44
103271,8
103273,59
103275,124
103279,90
103282,26
103286,72
103288,124
103290,118
103299,64
103301,84
103303,95
103306,42
103315,19
103328,59
103333,72
103335,63
103339,37
103341,52
103343,72
103361,99
103366,122
103372,22
103374,118
103384,99
103388,124
103406,27
103411,59
103418,84
103435,72
103444,124
103446,59
103449,49
103452,124
103460,75
103474,9
103483,64
103502,27
103506,22
103521,124
103523,72
103525,68
103528,85
103534,27
103539,27
103541,72
103543,72
103545,124
103547,59
103549,72
103554,14
103567,72
103570,56
103600,124
103606,27
103611,124
103621,1
103624,90
103629,72
103635,124
103639,84
103641,92
103645,1
103651,37
103655,57
103657,84
103661,90
103665,68
103681,117
103685,21
103688,64
103692,90
103721,7
103727,20
103729,68
103736,14
103743,121
103749,84
103751,124
103755,28
103759,56
103769,14
103772,16
103779,29
103787,56
103792,124
103801,27
103810,108
103816,59
103819,72
103825,14
103829,72
103836,84
103849,14
103865,72
103867,47
103869,43
103871,124
103873,92
103875,124
103877,124
103883,22
103910,84
103912,100
103935,10
103966,12
103974,124
103978,84
103980,90
103982,1
103984,72
103990,12
103994,9
104000,71
104011,27
104013,95
104015,95
104033,124
104035,59
104039,7
104061,124
104066,9
104074,101
104076,58
104078,72
104085,1
104089,72
104091,25
104093,84
104097,28
104099,3
104123,72
104132,59
104135,1
104137,72
104139,1
104153,33
104175,92
104177,9
104211,81
104218,72
104226,106
104231,116
104233,73
104241,22
104243,37
104245,110
104261,90
104270,59
104272,124
104274,14
104276,55
104280,23
104283,2
104294,4
104298,64
104303,84
104312,99
104314,124
104319,84
104321,90
104337,84
104339,72
104345,10
104350,124
104356,84
104361,90
104374,35
104376,124
104384,8
104386,59
104392,50
104406,84
104408,64
104414,90
104423,90
104431,76
104441,89
104453,124
104457,64
104459,72
104464,72
104489,106
104491,72
104493,27
104495,8
104504,14
104513,59
104518,68
104526,90
104540,22
104542,90
104552,5
104561,1
104563,0
104576,64
104588,84
104590,84
104597,84
104604,84
104606,98
104608,59
104610,20
104627,84
104629,4
104631,29
104636,9
104642,21
104654,84
104662,8
104669,84
104671,51
104685,115
104698,59
104712,72
104721,9
104726,124
104728,124
104736,81
104741,84
104743,72
104757,124
104760,22
104762,84
104795,56
104805,62
104809,117
104815,85
104823,40
104837,22
104841,37
104843,72
104847,27
104849,14
104863,27
104867,29
104870,52
104879,76
104881,14
104883,64
104903,40
104906,27
104908,64
104910,90
104913,68
104925,22
104944,90
104954,27
104959,29
104961,24
104969,72
104971,124
104975,124
104996,14
104998,84
105028,90
105037,72
105040,42
105044,90
105047,59
105053,76
105071,96
105073,116
105086,40
105117,27
105119,72
105121,113
105130,10
105133,68
105135,59
105147,26
105157,27
105159,90
105165,7
105176,64
105178,7
105181,1
105193,90
105197,4
105204,30
105206,96
105211,27
105213,27
105215,124
105217,82
105223,56
105227,124
105236,26
105240,81
105242,6
105246,77
105252,26
105254,102
105288,89
105290,89
105292,92
105302,89
105340,72
105343,89
105345,90
105351,89
105353,72
105355,29
105357,90
105364,68
105366,68
105368,95
105375,14
105377,90
105382,84
105404,84
105406,39
105408,75
105410,122
105412,9
105416,10
105420,84
105423,84
105429,124
105450,24
105453,68
105465,129
105468,28
105474,8
105477,81
105484,81
105490,72
105492,89
105495,27
105502,64
105504,37
105519,31
105531,77
105533,47
105542,84
105560,76
105575,84
105577,14
105585,122
105593,13
105597,29
105608,40
105618,121
105620,72
105628,44
105653,86
105665,27
105703,84
105713,72
105715,27
105717,72
105720,13
105731,59
105733,84
105742,14
105753,72
105755,89
105765,124
105769,107
105772,59
105776,7
105778,27
105799,124
105801,25
105803,52
105805,10
105811,52
105815,64
105821,59
105827,31
105835,61
105837,52
105839,92
105844,90
105846,90
105849,29
105855,27
105863,90
105865,84
105869,11
105873,124
105892,84
105918,124
105928,28
105938,52
105943,124
105950,90
105952,124
105954,4
105961,57
105963,31
105976,72
106002,37
106004,11
106011,2
106017,27
106019,124
106022,58
106030,1
106034,106
106046,116
106054,116
106057,72
106059,72
106062,72
106066,13
106072,128
106080,81
106090,89
106092,84
106094,31
106100,84
106109,84
106111,72
106136,122
106138,11
106141,72
106144,90
106156,124
106163,84
106190,121
106195,92
106202,124
106204,84
106208,124
106214,84
106226,90
106232,27
106234,90
106236,124
106238,14
106240,41
106243,42
106245,43
106254,22
106270,8
106295,20
106297,66
106300,66
106304,68
106330,27
106332,124
106336,84
106371,0
106376,14
106378,72
106382,116
106387,118
106401,89
106403,84
106421,124
106431,124
106436,90
106438,72
106441,74
106443,72
106452,84
106471,114
106473,114
106483,29
106487,37
106489,128
106491,26
106508,76
106521,7
106538,90
106540,72
106542,36
106559,19
106583,39
106590,59
106592,27
106620,42
106624,127
106686,9
106696,87
106698,68
106704,22
106722,124
106729,7
106734,84
106736,90
106745,84
106747,84
106753,40
106762,24
106766,84
106782,13
106785,122
106822,14
106839,84
106841,72
106848,7
106854,30
106863,90
106868,89
106870,59
106879,59
106881,24
106883,30
106887,17
106889,124
106892,124
106895,124
106916,116
106918,12
106920,80
106927,52
106970,84
106983,90
106988,72
107000,84
107002,9
107004,72
107024,124
107028,92
107039,27
107042,124
107052,124
107061,34
107069,21
107083,27
107098,84
107100,90
107102,124
107117,9
107128,49
107130,84
107132,64
107150,14
107153,1
107183,124
107185,64
107196,9
107217,129
107234,92
107243,27
107246,59
107248,1
107274,84
107278,59
107304,97
107306,97
107309,90
107314,86
107328,59
107338,13
107348,72
107352,10
107354,124
107357,90
107359,29
107368,72
107370,76
107382,124
107397,72
107404,89
107406,52
107418,20
107426,59
107428,75
107430,72
107436,50
107445,55
107447,13
107462,122
107477,13
107481,90
107501,124
107505,64
107516,72
107535,68
107537,90
107539,10
107546,71
107548,42
107557,72
107563,30
107565,72
107573,84
107614,30
107625,72
107636,124
107645,14
107649,14
107653,34
107656,121
107658,88
107671,84
107673,14
107675,22
107682,74
107684,59
107700,124
107702,72
107704,124
107710,8
107716,84
107723,26
107725,124
107730,124
107752,102
107754,124
107756,72
107758,72
107769,64
107771,51
107848,9
107853,84
107875,116
107877,24
107879,43
107883,29
107885,90
107888,102
107901,29
107903,10
107910,124
107916,29
107949,29
107951,13
107953,128
107955,116
107958,114
107964,84
107966,90
107972,27
107974,27
107987,29
107990,84
108001,124
108005,84
108007,90
108012,84
108016,21
108041,72
108048,56
108052,90
108078,27
108085,42
108122,90
108143,124
108149,124
108156,95
108188,37
108190,37
108200,89
108202,8
108204,49
108212,29
108220,124
108237,63
108243,59
108253,50
108255,97
108265,50
108271,72
108282,23
108285,92
108289,84
108304,0
108311,39
108316,124
108318,39
108395,72
108403,124
108425,90
108427,27
108430,77
108432,72
108445,90
108447,64
108466,26
108468,84
108488,90
108497,59
108506,59
108508,90
108510,72
108514,106
108516,124
108534,22
108536,9
108544,90
108546,90
108551,84
108564,27
108569,64
108571,124
108575,124
108579,92
108592,90
108595,124
108599,64
108601,90
108635,56
108647,27
108656,116
108660,124
108663,72
108689,37
108696,16
108699,33
108715,72
108729,76
108754,102
108760,44
108778,29
108780,29
108787,84
108791,90
108797,76
108802,89
108808,92
108811,72
108813,22
108825,17
108864,122
108869,14
108879,129
108899,72
108918,29
108928,113
108930,90
108932,54
108940,23
108945,37
108949,116
108968,127
108970,39
108983,2
108993,90
109004,124
109010,84
109015,27
109017,39
109019,39
109027,72
109032,113
109042,66
109055,81
109064,124
109066,84
109072,22
109074,91
109102,30
109104,87
109127,59
109151,124
109153,124
109157,72
109177,29
109183,72
109185,2
109187,31
109189,29
109191,32
109197,59
109199,59
109203,84
109205,8
109226,96
109237,0
109243,90
109265,27
109267,75
109271,90
109273,121
109277,48
109280,124
109282,124
109295,89
109317,72
109319,52
109321,2
109323,124
109330,56
109359,27
109362,49
109364,28
109368,124
109372,27
109374,72
109376,72
109383,2
109385,124
109388,84
109390,49
109392,84
109399,89
109418,84
109420,58
109423,2
109425,58
109441,116
109448,59
109450,84
109452,29
109455,45
109457,72
109461,72
109463,14
109468,72
109470,72
109472,76
109483,27
109485,84
109487,99
109489,22
109492,124
109529,124
109533,90
109559,106
109569,22
109576,72
109578,86
109580,72
109596,2
109600,92
109607,14
109623,2
109627,76
109629,29
109633,2
109635,124
109638,84
109643,72
109653,118
109665,76
109669,121
109673,99
109677,4
109682,72
109687,124
109701,90
109704,40
109718,90
109720,64
109723,89
109726,59
109728,84
109738,56
109740,27
109742,61
109747,84
109769,49
109771,59
109776,110
109781,35
109793,16
109810,29
109833,102
109837,56
109846,110
109848,20
109850,37
109853,27
109864,13
109867,95
109869,95
109887,84
109891,92
109893,116
109895,72
109897,84
109902,9
109921,124
109929,124
109931,90
109935,84
109941,2
109947,72
109949,68
109951,92
109963,72
109968,68
109981,72
109983,106
109985,14
109991,68
109993,58
110006,85
110008,14
110030,10
110044,76
110046,24
110058,84
110065,78
110070,64
110090,68
110092,68
110102,37
110104,14
110106,84
110110,90
110116,45
110127,99
110130,82
110134,102
110136,69
110155,84
110157,40
110159,84
110173,89
110177,81
110181,1
110190,116
110194,9
110219,84
110221,4
110223,12
110229,101
110233,90
110235,116
110259,24
110262,84
110273,10
110281,27
110295,4
110297,15
110320,83
110322,13
110324,124
110328,84
110330,84
110339,73
110346,89
110350,9
110352,100
110354,27
110372,72
110380,9
110387,124
110407,42
110417,59
110426,122
110428,22
110431,120
110433,14
110435,122
110441,68
110449,81
110453,90
110457,14
110459,44
110461,103
110484,124
110486,11
110501,122
110503,22
110505,105
110508,52
110512,72
110517,75
110519,22
110535,72
110537,72
110553,37
110564,68
110568,52
110582,124
110586,84
110591,59
110593,90
110597,119
110601,1
110603,84
110605,56
110607,1
110611,14
110643,14
110649,74
110651,4
110655,82
110673,78
110675,35
110686,122
110696,127
110718,72
110730,99
110737,84
110739,90
110746,75
110748,73
110750,84
110759,29
110765,27
110769,33
110771,27
110773,75
110796,72
110805,40
110809,57
110818,10
110826,22
110828,89
110848,84
110850,40
110854,40
110858,14
110862,84
110867,74
110871,84
110882,90
110892,9
110899,122
110948,84
110966,124
110968,4
111036,52
111038,68
111048,29
111105,90
111107,13
111109,56
111113,72
111115,84
111119,46
111235,69
111245,27
111249,84
111251,29
111255,92
111257,56
111259,14
111264,72
111266,84
111283,72
111285,39
111287,14
111290,116
111303,9
111310,90
111312,6
111314,10
111318,52
111320,72
111322,55
111325,7
111358,11
111360,52
111362,43
111364,37
111373,59
111375,72
111384,14
111387,84
111389,90
111403,84
111405,8
111439,115
111443,72
111445,92
111449,84
111464,106
111505,72
111509,89
111525,72
111536,116
111538,50
111540,102
111551,20
111553,84
111560,27
111562,56
111568,72
111573,108
111578,59
111583,84
111592,124
111599,89
111603,124
111617,72
111622,27
111624,72
111628,1
111630,7
111647,9
111653,59
111655,117
111659,99
111661,14
111663,62
111680,27
111687,84
111691,113
111696,72
111700,72
111706,72
111716,39
111720,124
111732,77
111734,72
111743,121
111745,14
111749,119
111759,37
111762,29
111776,56
111778,102
111781,6
111791,89
111793,121
111804,14
111811,90
111813,9
111815,44
111817,84
111842,76
111848,127
111852,9
111854,84
111856,86
111868,8
111872,27
111874,72
111880,9
111887,124
111913,90
111915,56
111917,84
111921,29
111924,72
111931,62
111944,40
111995,84
111997,92
112001,116
112019,4
112021,27
112064,72
112066,2
112070,84
112072,90
112074,22
112078,56
112081,7
112083,124
112085,72
112087,80
112112,72
112138,22
112171,122
112173,90
112175,110
112183,72
112212,59
112221,27
112229,64
112236,8
112245,84
112247,7
112251,64
112255,9
112259,72
112261,83
112273,90
112275,124
112277,73
112281,84
112283,62
112288,84
112290,84
112293,116
112299,113
112301,72
112303,27
112309,72
112316,40
112320,64
112326,52
112328,12
112334,124
112338,124
112370,43
112381,84
112383,14
112385,59
112399,124
112404,122
112408,59
112412,78
112421,55
112425,72
112434,84
112436,84
112450,27
112454,84
112463,122
112469,8
112473,84
112481,72
112483,22
112495,124
112497,72
112501,106
112506,7
112512,123
112517,12
112519,109
112548,72
112550,90
112552,84
112554,84
112556,14
112563,72
112577,27
112580,72
112582,124
112591,124
112596,90
112599,14
112601,64
112612,68
112614,59
112623,7
112625,27
112637,42
112640,8
112642,92
112653,9
112655,64
112657,9
112689,78
112700,72
112705,7
112710,84
112719,95
112723,85
112727,23
112729,72
112731,14
112735,90
112741,27
112749,27
112753,64
112759,84
112762,119
112767,72
112772,1
112774,104
112776,59
112782,30
112788,72
112798,72
112802,14
112804,7
112811,10
112818,96
112852,43
112854,35
112866,76
112868,42
112871,40
112877,127
112880,27
112882,96
112890,90
112895,73
112897,4
112905,29
112907,120
112911,4
112921,124
112925,84
112929,90
112938,76
112940,14
112944,29
112946,72
112948,10
112959,116
112974,72
112988,27
113008,106
113014,85
113016,72
113024,116
113035,72
113037,27
113045,3
113062,14
113064,72
113068,127
113071,71
113073,14
113080,6
113083,10
113085,22
113089,9
113092,124
113099,116
113103,40
113107,7
113109,80
113141,29
113143,43
113149,27
113152,29
113170,34
113176,95
113184,81
113186,14
113188,116
113198,121
113205,72
113207,40
113214,9
113216,92
113220,9
113225,27
113227,27
113234,49
113236,59
113238,84
113240,84
113246,72
113250,108
113252,118
113254,2
113275,72
113280,84
113286,39
113288,56
113302,100
113304,124
113306,68
113309,76
113313,64
113315,72
113325,81
113337,72
113345,43
113348,12
113350,5
113352,45
113368,90
113370,84
113376,49
113378,7
113394,72
113416,22
113430,124
113449,39
113453,13
113459,72
113464,9
113466,124
113468,127
113476,59
113492,27
113497,17
113503,84
113510,122
113521,119
113532,72
113534,81
113536,14
113539,84
113541,10
113543,84
113549,53
113557,42
113561,72
113565,64
113573,122
113575,27
113582,72
113585,67
113604,84
113614,84
113632,9
113640,64
113644,116
113646,72
113648,84
113659,14
113663,126
113668,56
113674,64
113696,72
113698,67
113705,90
113707,72
113717,75
113741,5
113751,72
113755,84
113765,90
113769,59
113771,59
113775,13
113780,64
113795,14
113829,27
113840,72
113843,124
113849,89
113851,14
113853,20
113862,14
113866,59
113868,124
113889,125
113898,85
113904,72
113906,73
113908,124
113933,23
113938,124
113949,83
113955,27
113991,28
114003,124
114007,76
114013,5
114028,72
114033,92
114035,14
114042,29
114044,59
114046,90
114048,84
114060,89
114062,76
114066,8
114068,124
114072,2
114074,90
114078,2
114085,59
114087,126
114122,72
114126,124
114128,92
114142,14
114164,72
114166,49
114170,124
114177,86
114180,86
114182,14
114184,84
114191,124
114195,124
114244,14
114246,49
114248,109
114250,72
114252,111
114254,124
114265,27
114277,40
114280,124
114288,56
114292,39
114329,72
114333,84
114337,64
114340,90
114342,84
114369,127
114373,76
114378,84
114392,56
114394,29
114396,84
114400,68
114420,93
114422,72
114426,13
114436,44
114439,122
114453,36
114455,72
114457,72
114459,83
114486,9
114492,72
114494,14
114510,84
114514,84
114550,73
114552,28
114554,34
114556,95
114561,14
114565,124
114567,27
114569,39
114599,29
114601,72
114604,124
114617,10
114620,90
114631,124
114635,124
114638,84
114640,1
114659,20
114662,113
114667,10
114670,75
114678,12
114680,62
114683,90
114692,124
114694,72
114696,8
114700,44
114702,90
114704,7
114713,59
114715,124
114719,21
114721,82
114752,59
114754,59
114756,59
114758,89
114760,72
114762,27
114766,21
114777,68
114791,8
114793,107
114795,57
114799,116
114805,124
114814,13
114818,22
114834,75
114836,75
114838,50
114847,42
114849,92
114852,90
114856,66
114861,55
114875,7
114888,59
114925,89
114928,42
114933,84
114935,86
114945,87
114954,124
114958,58
114984,59
115019,10
115023,1
115040,70
115065,110
115071,9
115075,28
115122,75
115130,84
115135,84
115139,70
115145,124
115147,29
115149,92
115151,22
115160,84
115162,14
115164,121
115166,14
115170,90
115172,84
115174,90
115176,124
115203,124
115205,29
115210,113
115216,56
115231,72
115235,24
115238,82
115240,12
115244,76
115249,49
115263,124
115285,66
115287,8
115291,95
115309,88
115335,49
115348,84
115376,1
115379,59
115409,39
115412,72
115414,42
115421,90
115423,124
115437,84
115460,75
115463,90
115467,124
115473,64
115475,84
115502,27
115518,59
115524,15
115526,59
115534,59
115540,124
115556,59
115562,115
115569,89
115574,89
115598,72
115611,87
115617,94
115629,89
115635,90
115664,114
115667,27
115669,128
115671,27
115680,33
115682,56
115685,7
115687,18
115699,4
115711,124
115713,42
115721,84
115724,27
115727,4
115754,36
115759,73
115761,72
115770,90
115777,59
115779,10
115824,90
115828,0
115862,74
115871,64
115875,28
115885,4
115887,92
115889,61
115897,10
115901,72
115907,122
115909,92
115913,72
115915,21
115917,6
115921,25
115923,113
115925,58
115927,41
115929,30
115931,41
115933,38
115941,82
115943,82
115945,58
115947,110
115949,88
115951,1
115955,92
115957,84
115961,68
115967,14
115971,12
115973,45
115975,84
115981,70
115989,21
115991,72
116000,7
116004,84
116006,113
116008,14
116010,14
116012,116
116016,72
116018,9
116024,84
116026,72
116028,64
116030,73
116032,64
116034,64
116036,64
116038,7
116042,84
116044,29
116058,90
116062,89
116064,89
116066,89
116068,83
116076,83
116080,59
116122,8
116124,27
116128,14
116132,22
116134,8
116138,84
116155,90
116159,10
116161,90
116163,68
116169,68
116177,27
116183,72
116189,27
116191,64
116193,27
116197,0
116199,59
116205,64
116213,82
116215,107
116217,28
116219,28
116221,90
116225,84
116231,84
116249,83
116251,70
116253,99
116259,17
116265,70
116281,59
116283,90
116285,95
116289,116
116295,27
116297,92
116299,92
116309,116
116311,14
116315,64
116317,14
116319,4
116321,10
116323,116
116325,59
116327,59
116329,84
116331,52
116333,52
116335,52
116337,42
116339,72
116341,72
116345,70
116349,86
116397,14
116399,84
116403,27
116407,59
116411,84
116413,27
116415,29
116419,22
116427,103
116429,90
116441,27
116445,72
116447,74
116451,0
116453,84
116455,84
116463,27
116465,11
116469,92
116477,124
116481,124
116483,29
116487,75
116489,29
116491,72
116493,64
116495,70
116499,82
116503,59
116515,85
116519,14
116521,72
116529,99
116533,59
116535,62
116539,72
116547,15
116549,12
116553,111
116555,59
116560,113
116562,90
116566,103
116568,90
116570,27
116574,106
116578,66
116580,2
116588,24
116590,127
116596,84
116598,89
116606,14
116660,90
116664,9
116666,1
116668,62
116674,24
116678,61
116680,51
116682,5
116686,64
116688,59
116700,71
116702,68
116710,40
116716,90
116720,43
116724,27
116726,92
116730,59
116734,64
116736,122
116738,100
116742,35
116744,68
116748,76
116752,72
116754,72
116758,125
116762,92
116764,90
116768,14
116770,86
116772,10
116781,84
116783,25
116789,92
116795,8
116797,21
116799,11
116801,84
116805,84
116807,72
116809,1
116811,6
116813,33
116815,59
116817,72
116819,97
116821,72
116823,6
116825,125
116827,64
116831,122
116833,114
116837,82
116839,90
116841,84
116845,124
116849,27
116851,14
116853,14
116855,29
116857,127
116861,72
116887,4
116893,6
116897,61
116899,2
116905,16
116907,124
116909,59
116925,27
116927,106
116929,50
116931,72
116933,4
116937,78
116941,87
116943,49
116947,72
116951,72
116953,124
116963,72
116969,97
116971,64
116973,95
116977,72
116979,82
116981,59
116985,72
116989,109
116991,124
117003,124
117017,50
117022,14
117061,90
117065,50
117107,90
117113,49
117115,64
117117,29
117119,116
117121,50
117123,72
117127,84
117129,64
117133,92
117136,72
117140,89
117142,113
117144,27
117146,84
117154,72
117156,72
117158,17
117160,61
117162,83
117166,17
117168,8
117172,72
117174,90
117176,29
117178,27
117180,14
117184,27
117194,70
117300,72
117304,59
117308,90
117312,75
117318,4
117320,29
117322,29
117324,89
117326,72
117334,84
117336,27
117338,64
117342,72
117344,4
117346,14
117350,29
117354,51
117356,92
117358,60
117360,122
117362,27
117364,10
117366,23
117370,122
117372,64
117374,9
117376,29
117420,18
117424,117
117432,14
117434,59
117438,2
117442,99
117444,28
117446,107
117450,84
117456,84
117458,90
117460,102
117462,100
117464,13
117466,4
117472,92
117474,52
117480,58
117482,84
117488,29
117498,70
117506,122
117511,72
117515,124
117517,90
117519,72
117523,29
117525,124
117529,6
117531,124
117533,124
117541,72
117545,2
117547,90
117549,64
117553,76
117557,84
117559,68
117565,24
117567,90
117570,25
117572,45
117574,50
117576,7
117580,30
117586,72
117590,13
117594,75
117596,56
117598,59
117604,9
117608,49
117620,27
117624,72
117626,0
117628,59
117630,11
117632,83
117638,18
117646,26
117648,39
117650,75
117652,13
117656,68
117660,7
117666,106
117674,85
117676,68
117678,90
117682,29
117684,72
117686,72
117692,20
117694,76
117696,68
117706,30
117708,55
117712,8
117714,92
117718,72
117720,30
117730,106
117732,72
117734,20
117738,113
117740,3
117748,72
117750,10
117756,56
117843,84
117849,72
117851,82
117855,90
117859,72
117861,90
117867,21
117871,113
117875,29
117877,110
117881,90
117883,27
117885,17
117887,103
117891,56
117893,64
117895,92
117897,124
117899,90
117901,124
117907,90
117909,29
117913,88
117918,90
117922,30
117926,9
117928,74
117930,27
117932,75
117985,4
118003,10
118013,72
118017,102
118019,102
118023,10
118025,72
118042,72
118052,13
118054,29
118057,31
118082,13
118095,124
118097,103
118099,84
118101,72
118103,59
118109,42
118111,72
118115,29
118133,124
118166,27
118173,96
118177,5
118183,50
118189,12
118193,70
118198,14
118200,84
118202,60
118204,69
118206,9
118214,72
118216,122
118228,14
118234,72
118236,90
118246,84
118248,14
118250,6
118252,118
118254,64
118256,75
118260,73
118264,68
118266,95
118268,84
118270,118
118272,102
118274,68
118276,1
118278,84
118280,68
118282,52
118284,68
118290,7
118300,13
118324,72
118326,89
118328,68
118330,89
118334,50
118336,25
118338,7
118342,50
118344,20
118346,59
118350,22
118354,49
118380,59
118390,13
118456,68
118458,64
118462,124
118466,9
118472,24
118476,24
118484,122
118490,122
118492,119
118496,79
118498,64
118504,122
118512,72
118524,73
118528,122
118532,27
118546,90
118552,104
118570,113
118572,13
118574,84
118576,84
118584,49
118684,30
118686,29
118688,27
118694,64
118696,66
118698,102
118700,84
118702,10
118706,60
118708,72
118710,91
118716,50
118720,113
118734,46
118736,76
118738,22
118744,121
118746,116
118752,85
118754,24
118758,12
118760,84
118762,36
118766,30
118770,56
118776,84
118782,93
118784,124
118786,56
118788,124
118790,72
118792,20
118800,64
118802,1
118812,124
118814,27
118816,72
118824,75
118826,64
118830,27
118834,72
118838,14
118848,64
118850,59
118856,116
118860,77
118862,72
118866,84
118868,39
118872,72
118876,82
118880,51
118882,27
118886,13
118894,123
118896,84
118898,122
118900,84
118906,92
118914,25
118920,9
118922,64
118924,72
118930,72
118946,122
118964,90
118966,76
118968,90
118972,5
118985,84
118997,129
119017,72
119027,22
119057,13
119061,66
119065,123
119068,72
119126,122
119135,28
119141,95
119145,15
119147,79
119149,31
119151,50
119155,101
119159,124
119167,42
119169,22
119180,29
119182,72
119186,50
119190,40
119212,72
119216,72
119222,72
119224,30
119303,45
119305,28
119310,72
119312,59
119318,106
119350,59
119426,90
119428,27
119432,84
119436,14
119442,92
119444,92
119454,72
119563,18
119571,84
119573,25
119579,68
119583,72
119585,72
119587,76
119591,122
119597,59
119599,59
119601,74
119603,93
119611,29
119615,22
119617,72
119619,116
119623,40
119627,96
119635,84
119637,117
119639,29
119653,70
119655,101
119659,29
119667,19
119670,124
119672,78
119677,14
119681,50
119685,64
119687,64
119689,64
119693,64
119695,117
119697,14
119699,76
119701,79
119703,25
119705,1
119714,72
119752,13
119754,116
119762,9
119764,59
119766,27
119768,83
119772,81
119788,40
119790,89
119794,68
119796,124
119800,27
119802,18
119804,70
119808,56
119812,116
119820,22
119822,108
119828,24
119830,100
119832,62
119846,59
119856,52
119862,68
119898,4
119948,72
119950,36
119954,22
119958,92
119964,30
119966,76
119973,92
119975,1
119977,30
120076,124
120080,86
120090,29
120092,68
120094,14
120098,70
120102,18
120104,27
120108,116
120110,56
120112,72
120114,72
120118,77
120122,72
120126,124
120130,34
120132,129
120136,59
120140,59
120142,124
120202,64
120210,42
120212,17
120214,40
120222,94
120224,27
120232,40
120234,14
120238,127
120240,27
120248,56
120250,56
120262,29
120268,84
120270,56
120272,72
120274,124
120276,69
120278,76
120282,27
120284,2
120288,89
120290,29
120292,35
120294,90
120301,119
120311,14
120315,72
120317,71
120319,68
120321,1
120323,107
120378,72
120382,72
120384,124
120390,72
120392,80
120396,64
120400,92
120404,29
120408,11
120410,29
120412,66
120414,27
120416,70
120420,42
120428,84
120430,122
120434,52
120436,72
120438,58
120440,28
120446,72
120452,72
120454,50
120458,75
120460,59
120466,92
120474,58
120478,9
120480,4
120508,0
120522,4
120534,90
120536,78
120568,72
120570,29
120574,84
120576,106
120578,90
120590,106
120594,56
120600,46
120608,103
120614,124
120616,116
120618,124
120621,29
120625,90
120629,9
120631,124
120635,122
120637,49
120639,90
120727,29
120747,40
120751,124
120759,84
120763,72
120765,103
120779,90
120781,88
120783,22
120787,124
120789,16
120799,6
120801,14
120805,72
120807,72
120825,64
120831,72
120833,125
120835,72
120837,116
120839,29
120845,76
120855,2
120857,1
120865,124
120867,35
120919,95
120921,59
120928,90
120930,59
120934,10
120948,103
120950,115
121003,84
121005,102
121007,53
121009,27
121011,84
121019,61
121023,19
121025,72
121027,90
121067,39
121077,116
121083,74
121085,39
121087,4
121095,90
121097,17
121099,58
121101,84
121103,124
121109,72
121113,75
121115,82
121117,16
121122,59
121124,29
121126,50
121129,72
121135,64
121137,64
121141,6
121143,52
121145,124
121150,72
121152,57
121155,9
121157,82
121161,108
121165,59
121167,59
121169,84
121171,124
121178,122
121180,72
121184,29
121186,64
121188,50
121190,103
121192,64
121194,72
121196,59
121198,64
121202,32
121205,64
121207,49
121209,5
121217,122
121221,24
121223,68
121225,124
121227,124
121229,116
121231,59
121233,27
121235,42
121237,26
121243,18
121245,14
121247,25
121251,103
121253,64
121255,84
