userId,cluster
3134,2
5081,2
183,6
3676,7
500,3
5408,11
5937,7
3948,7
3912,2
3855,12
2310,7
2736,7
2801,0
2766,1
5177,9
4299,3
3199,1
3568,1
2795,13
4952,9
4875,1
4772,6
1833,12
3206,11
4218,12
3891,0
4947,12
2754,7
3619,0
2144,1
2320,6
5871,2
1481,12
5688,2
2975,5
4168,8
3334,1
2654,10
5248,9
5708,6
1063,1
2406,7
2212,2
4828,11
38,2
4051,9
595,1
4195,13
413,5
2733,12
3898,5
5714,3
3515,0
3207,1
5985,2
347,6
2699,13
2240,7
83,3
5064,2
1567,7
3505,3
884,13
5707,7
1589,1
95,1
4905,6
930,4
63,2
4241,1
5165,8
3267,2
5618,2
3083,1
5318,12
265,1
114,3
523,1
3917,10
5368,12
1494,12
4190,12
5423,4
715,1
5105,1
348,1
4499,8
1858,2
772,7
3294,2
552,14
2000,2
174,7
5257,3
3368,9
510,7
759,0
5601,6
1917,13
1458,1
231,0
4251,1
3582,1
2661,13
3659,2
5016,6
1446,7
537,9
5310,6
1195,13
4930,12
4757,12
2163,1
3486,1
887,0
1359,6
4746,6
4292,1
3211,0
959,5
4313,1
296,4
3352,1
410,6
1067,7
4066,1
3979,10
40,1
5267,1
5275,12
5134,12
2236,13
3173,7
256,0
2147,1
4101,2
2573,0
2404,1
2079,13
155,7
5724,3
2089,12
4877,2
915,1
6024,7
1743,1
5930,12
4148,1
5766,9
1376,6
1161,1
3142,11
2594,1
2789,2
5128,1
4862,1
2550,1
5451,6
3938,3
4674,1
2058,6
5241,2
1287,1
658,1
5946,6
2619,7
2335,12
1248,11
3646,11
1315,1
1538,0
5704,2
5790,1
3775,7
479,7
809,12
615,12
2666,0
3497,3
2865,8
4841,7
4311,13
263,1
1005,5
3533,3
5402,1
5505,2
5362,13
3098,2
812,8
1992,2
4175,1
2892,2
3011,6
439,9
3975,4
4245,7
111,3
5619,2
5438,9
2600,9
3262,9
3674,11
4807,3
967,1
4817,6
2800,2
5953,13
3973,1
1618,1
5730,1
3682,6
3417,3
1523,12
2703,5
1342,1
1799,5
5969,13
1035,3
2043,9
3835,1
506,0
3066,2
232,11
3663,10
5751,1
4893,12
1511,7
4306,1
5157,6
3886,1
2953,11
3185,1
3525,2
3479,2
2005,2
2439,12
3119,6
1149,7
275,1
2324,12
1185,6
2853,6
344,9
2103,7
2842,12
1138,7
1308,13
4102,13
1770,0
1569,13
132,12
4686,6
6019,1
5188,10
1961,0
1433,9
4555,10
2749,7
3439,12
2126,9
2492,3
5048,1
5313,1
1239,11
6005,4
4567,2
1065,1
3839,9
3433,7
5833,1
2805,1
670,7
2062,2
1707,6
5419,7
2631,6
1467,4
936,2
4280,12
2238,2
5431,6
5668,0
3711,1
297,3
4127,12
3662,9
76,1
2886,2
2881,7
4403,3
3174,9
201,3
2727,5
5902,0
170,5
1839,2
3551,1
1999,0
4221,2
3175,0
1519,2
1020,11
792,12
4023,10
5813,1
1895,9
4557,9
4678,3
5844,13
2493,3
3079,6
218,9
1341,1
4569,1
3602,7
636,11
1931,3
1924,8
2118,9
3639,2
3851,7
3302,12
3359,11
1995,6
369,6
116,12
2830,1
5737,3
4248,2
3452,9
3447,7
2501,3
5622,3
5050,2
5460,2
4465,2
3968,3
5613,1
4468,1
3990,0
1637,1
5687,1
2862,1
4137,1
1705,2
244,1
3866,9
3155,1
3116,7
1205,1
5991,11
25,2
875,13
1563,13
3248,1
5496,1
1409,2
3321,6
844,1
1000,8
184,1
1304,9
81,1
431,13
3470,12
3460,2
2254,4
5578,6
4020,8
2723,10
4518,1
3339,12
182,2
1921,7
1878,13
2773,3
5712,6
1972,1
4170,1
5226,1
3269,11
2076,2
3701,6
5715,2
1963,10
5753,12
2046,6
2726,5
797,1
4835,11
1855,2
4440,6
4080,6
1041,3
679,0
3982,13
2993,10
4180,13
2428,12
1679,7
5887,11
3162,6
464,2
4613,2
4581,6
4551,7
3854,9
4276,1
5746,3
701,2
2817,7
2617,3
4359,2
3257,9
1386,1
4625,1
3881,3
3126,3
96,0
6026,8
4911,1
5560,12
748,1
1673,13
2371,1
943,7
2214,6
2811,10
4833,0
3052,7
5396,8
391,5
5254,2
5427,10
5071,1
4450,3
5060,12
3337,2
725,5
3438,1
2570,9
4443,3
4444,7
3905,12
861,1
4931,1
2552,10
5494,12
4320,4
5421,12
110,3
2768,12
2802,11
3035,1
109,3
4633,1
709,1
4067,11
5196,1
222,6
2013,1
4654,11
5331,9
1060,13
1702,13
544,7
514,3
1475,3
4998,2
4717,12
5860,2
3003,3
674,12
52,2
882,3
1555,1
5414,13
3245,3
1423,2
5988,3
5631,7
1177,12
4856,1
2806,13
3656,4
3237,1
5832,1
1946,9
5484,12
5994,6
3706,7
371,2
582,2
1522,11
1410,1
3909,12
964,1
920,2
1932,1
176,0
5891,2
5884,2
1107,6
3577,1
983,0
1739,0
3077,2
3084,0
547,7
2798,11
5989,13
2561,3
3150,0
5135,1
3924,7
3531,5
5710,3
1735,11
2281,5
965,1
741,4
2305,11
2715,2
1850,4
4989,1
5931,1
3131,3
3362,1
5276,2
5815,11
5903,5
2142,9
3873,3
1710,1
5540,6
3848,3
5024,6
5913,1
3046,2
1055,1
401,1
1276,12
316,13
2342,0
5740,6
3514,7
2370,6
1056,1
4534,2
100,12
4029,0
5584,1
1047,1
4595,14
4618,9
330,1
3597,12
2200,6
4608,1
4604,3
324,12
5869,1
2390,8
4691,12
2655,1
2551,7
1153,13
4602,1
2280,8
2299,13
2095,13
5822,2
4960,6
5528,6
5562,6
4247,2
5293,7
682,2
1344,10
868,12
5508,11
3901,9
2423,10
490,13
2069,3
3289,8
1533,6
4346,12
1762,9
5164,12
979,13
3295,14
3686,1
5602,1
4494,1
1642,13
4866,7
3239,7
2557,10
1373,6
3845,7
1253,11
2580,6
1734,12
5703,6
4426,12
3559,2
289,1
5617,9
851,2
3478,1
5106,6
2522,5
903,13
704,1
4690,13
5768,1
1414,2
5332,2
3042,1
5186,7
5170,2
5644,2
805,7
389,8
5057,1
1769,12
5284,0
2448,8
432,0
1090,1
4762,9
5662,13
2959,12
726,10
988,5
2858,13
3170,1
251,12
1945,11
3937,3
2855,2
1750,4
4617,8
4847,7
626,2
4827,1
3921,9
3949,1
358,6
1156,3
1089,8
2694,2
3107,12
1175,3
3580,0
4092,1
5829,2
68,2
393,12
4501,12
4978,9
4689,7
121,1
4768,2
3640,1
5745,2
3755,9
4840,8
3296,9
2915,1
2094,3
239,10
2914,2
4721,5
5670,2
3049,1
1327,13
2922,12
3424,8
2386,1
567,11
2202,13
2642,1
3692,12
6,10
2372,1
3895,1
2391,14
3482,12
2394,8
2306,2
3890,2
5092,9
2082,10
3800,6
888,13
188,0
2273,8
3161,1
1521,1
125,9
3220,1
649,2
1745,1
2155,13
5959,2
894,2
60,6
2483,13
3613,1
693,7
5296,1
3318,13
2331,6
909,1
135,2
4694,1
3048,3
5572,2
5542,1
3950,2
1167,6
5013,2
3962,1
643,3
5489,1
661,6
4350,3
3846,1
4172,1
1476,1
857,12
2917,1
3047,2
1623,3
2137,13
4842,6
1212,6
2346,13
27,5
5229,1
4428,9
3357,14
3710,13
3919,1
1381,5
1093,9
4540,9
2249,4
2318,1
5499,10
3645,12
2132,9
1603,1
4266,13
467,0
1528,3
2408,6
579,4
836,5
3670,9
4239,1
1286,12
3567,9
4432,7
2604,1
3840,1
387,1
3506,7
88,6
2256,3
1944,2
4999,13
2945,12
5194,1
4895,0
1731,1
1222,1
113,7
5080,7
4716,1
143,0
2712,10
837,1
925,0
2760,1
5992,2
1278,2
769,12
2250,10
2950,1
5868,9
360,12
1365,13
3510,2
3584,1
3130,1
5382,2
1052,3
2728,7
501,3
3849,1
1822,1
813,2
1977,8
3106,1
5673,6
3813,1
1798,5
1738,0
470,13
4187,11
4397,2
2278,12
56,11
332,6
1293,4
3268,7
2579,3
2571,12
634,13
3700,9
1740,6
1760,0
4683,1
2130,1
4744,3
2322,13
4713,12
1436,8
1002,5
5778,7
5808,1
5803,13
4339,3
3810,1
2535,3
3468,11
5513,6
2198,10
3310,9
4240,12
1201,2
4135,13
3843,13
806,1
1981,6
3637,8
1570,12
5966,10
4769,6
2951,9
69,6
2354,5
1956,1
5943,6
3926,3
2597,1
4836,0
5252,11
2036,9
1403,1
3249,2
1337,12
5210,12
3782,1
5133,5
1629,2
138,13
5195,1
3943,1
4000,1
2513,6
5291,1
2057,6
57,10
67,4
2957,2
1965,12
379,6
3964,0
1106,2
423,2
3449,9
2201,11
3593,10
5442,1
4684,1
5534,0
1163,13
6009,7
1158,6
3984,1
5551,11
3906,12
4138,1
895,6
1517,1
4105,1
420,6
3598,2
5262,9
5856,1
5454,1
896,3
3091,1
1874,1
3156,1
1834,4
885,1
760,3
3728,2
3037,3
811,1
3062,2
3063,2
3050,7
3747,13
1940,7
350,11
3232,7
5537,6
1353,13
2636,7
120,5
5821,3
3492,1
2032,9
553,3
2911,2
603,8
4753,6
2308,0
5926,1
2988,8
4229,12
3097,4
786,1
1665,12
5079,2
3786,1
2822,1
2333,8
4701,12
1684,0
2927,7
4679,13
2387,1
39,2
2973,2
5009,0
2319,1
3629,1
5729,13
5200,3
933,6
3218,8
4296,8
3781,5
2695,5
863,1
3090,3
328,7
1646,11
3023,1
819,1
4481,14
2294,13
1660,3
1816,10
4528,9
5846,0
416,9
4155,12
430,13
4095,1
236,4
4044,0
3431,8
5330,1
2607,1
3451,5
3522,1
2528,1
968,7
2003,13
847,1
2421,1
3699,0
3146,1
4624,7
3223,11
334,3
3500,1
5692,1
2477,1
5363,13
2317,10
1846,7
1482,1
5510,2
105,7
4283,10
4857,9
2382,13
1028,1
1959,13
4147,1
2228,7
5031,2
1455,1
4990,2
1233,11
2615,1
3177,8
914,10
3039,0
1773,2
3141,9
4487,1
1103,1
2508,0
252,7
112,0
5632,2
1259,1
4087,2
5078,1
5399,6
991,10
1411,6
4370,0
2243,2
2476,7
2397,5
3920,12
5711,1
370,12
6033,13
1375,2
1614,1
2138,2
5731,5
1302,2
4714,6
2782,2
4584,1
1148,12
1942,4
5072,12
5500,11
2134,13
974,10
1934,12
2359,13
87,9
657,13
1334,1
3467,9
2327,13
194,13
5094,13
4479,13
3465,9
388,1
4063,6
3139,13
5298,12
5987,0
2635,1
180,7
3342,4
354,6
167,5
4799,2
2991,6
2828,2
1378,1
1789,13
2115,12
557,6
1923,1
1729,1
2405,12
522,7
993,1
3256,3
2525,6
4376,4
2425,9
1935,13
5498,6
2891,2
5075,8
4002,0
526,12
3360,1
2469,2
5895,6
5132,1
1400,1
622,1
4976,5
576,3
6015,10
5997,1
3109,5
4321,1
1557,2
357,1
2418,13
5506,9
2447,9
4763,5
5850,1
1145,0
2536,13
4797,12
3865,13
1649,10
4290,12
5307,4
1826,5
4035,2
2341,6
241,11
4533,7
414,1
4760,12
1881,3
122,2
1082,1
3952,6
831,1
312,3
3660,1
597,7
1659,10
3537,13
3073,1
1885,12
3852,0
1809,9
5299,3
6004,1
4709,1
3395,1
3382,13
2746,9
2637,11
848,3
2033,11
2197,6
4157,14
1401,6
4632,1
2093,1
3680,6
1670,13
4997,13
382,11
1909,2
3779,3
3774,1
4173,5
288,7
1136,1
3880,1
750,10
2326,2
362,11
4783,1
5068,1
950,1
5334,13
3344,1
3251,12
4903,7
5237,1
3534,12
1364,3
5807,1
2983,2
2815,12
976,9
5415,1
5879,1
1290,1
5587,12
4453,1
916,6
4731,12
3667,13
4727,1
2337,12
3398,11
2906,10
5774,2
1012,6
4530,6
722,7
1919,1
140,6
4516,2
5764,7
3100,8
2783,12
1785,2
5481,7
70,2
4848,8
2623,6
3456,12
2845,2
5748,1
2936,2
2014,2
2009,1
2672,1
1852,7
4119,6
2630,4
1867,1
4075,0
5104,11
2521,12
5975,9
3857,9
2987,2
1777,11
5552,1
2998,6
1575,1
4553,0
449,1
3241,1
1868,5
1104,5
1080,1
1786,6
253,5
257,14
5346,0
1397,1
2833,3
4435,1
3966,1
1355,11
2104,3
37,10
1,13
614,6
4037,0
2087,1
4039,0
233,11
2367,10
5951,2
2948,9
3817,0
5897,11
1372,13
2267,13
2400,0
1910,13
3092,3
856,8
2149,1
3089,0
1143,1
1388,11
2139,0
707,1
2284,2
2285,13
4232,11
3907,9
3899,12
4185,9
1784,11
1009,1
5181,1
2226,1
1428,5
4987,1
2452,1
5842,2
4149,6
628,1
609,1
4442,3
4914,6
5521,8
5328,2
4639,5
3006,2
1970,13
374,9
2577,1
2864,0
3694,7
1583,8
4586,2
5830,2
2216,11
2300,13
2301,7
2856,5
730,1
3707,1
3,3
6031,1
803,2
4317,9
4319,1
1559,12
4081,7
3383,0
4027,1
4031,1
1419,6
5127,4
2245,13
4011,12
2515,7
982,10
437,12
4355,9
4740,0
3649,1
2460,6
446,6
4111,3
5279,9
418,0
1061,1
1217,7
2904,2
1574,8
5739,1
4165,9
375,3
5855,1
450,6
3137,5
126,10
185,1
845,1
2545,13
4236,0
5727,2
962,6
1280,13
3703,7
2401,2
961,13
612,1
3869,12
3306,9
4574,2
4198,2
4231,14
428,2
4546,1
4652,1
4128,8
1235,1
1691,12
404,2
3758,4
5010,3
4590,11
3113,13
3088,2
1092,2
2517,10
3944,0
3941,12
4455,1
4910,7
2616,1
3986,1
5836,1
4493,13
3734,2
834,7
1461,1
3437,1
564,6
5642,13
266,5
4420,3
4883,13
3893,2
487,12
5348,4
2112,7
5977,6
4818,12
